,Asset Type,Name,Xorg,Xsource,Address Point,Artist,Alternate Name,Art Date,Mel way Ref,Respective Author,Structure,Easting,Northing,Latitude,Longitude
0,Art,Port Phillip Monument,City of Melbourne,MCC - Ortho Image March 2005 - Final,"178 Sims Street, WEST MELBOURNE",unknown,,1941,2S_K11,City Of Melbourne,Basalt monument,315771.745,5813680.208,-37.8056957854241, 144.907291041632
1,Art,Blowhole,Beveridge Williams Surveyors,Field Survey,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,,2005,2E_G8,City of Melbourne,Stainless-steel and aluminium sculpture,319296.292,5811946.283,-37.8220182164578, 144.946871022845
2,Art,Bird Panels,City of Melbourne,MCC - Ortho Image March 2005 - Final,76 Canning Street,Di Christensen and Bernice McPherson,,1995,2A_E5,City Of Melbourne,Stainless-steel panels,318686.757,5814893.278,-37.7953526839703, 144.940687314302
3,Art,Bandstand,City of Melbourne,MCC - Ortho Image March 2005 - Final,"200 Little Collins Street, MELBOURNE",George Dodd,,1864,2F_G3,City Of Melbourne,Concrete bandstand,321078.689,5812869.352999999,-37.8140548689972, 144.96733868317
4,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321690.25256,5812367.239680001,-37.8186973319473, 144.974158800684
5,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321690.93246,5812369.8573199995,-37.8186738864394, 144.974167165492
6,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321687.56694,5812368.19155,-37.8186882333343, 144.974128540287
7,Art,Blowhole,Beveridge Williams Surveyors,Field Survey,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,,2005,2E_G8,City of Melbourne,Stainless-steel and aluminium sculpture,319286.709,5811958.006,-37.8219107218802, 144.946765134735
8,Art,Coat of Arms,City of Melbourne,MCC - Ortho Image March 2005 - Final,"98 Swanston Street, MELBOURNE",City of Melbourne,,1992,2F_F4,City Of Melbourne,Brass pavement inlay,321007.165,5812745.295,-37.8151582937289, 144.966495940551
9,Art,Threaded Field,VicUrban (Docklands),AAM Hatch Photogrammetry - March 2005,"687 La Trobe Street, DOCKLANDS",Simon Perry,,1999,2E_G4,VicUrban,Sculpture,319276.75,5812666.846,-37.8155239604994, 144.946828976445
10,Art,Threaded Field,VicUrban (Docklands),MCC - Ortho Image March 2005 - Final,"157 Wurundjeri Way, DOCKLANDS",Simon Perry,,1999,2E_G4,VicUrban,Sculpture,319359.203,5812693.754,-37.8152979137773, 144.947771877035
11,Art,Threaded Field,VicUrban (Docklands),AAM Hatch Photogrammetry - March 2005,"687 La Trobe Street, DOCKLANDS",Simon Perry,,1999,2E_G4,VicUrban,Sculpture,319280.502,5812684.872,-37.8153623400158, 144.946876084269
12,Art,Beyond the Ocean of Existence,City of Melbourne,MCC - Ortho Image March 2005 - Final,"44 Swanston Street, MELBOURNE",Loretta Quinn,,1993,2F_F5,City Of Melbourne,Bronze sculpture on granite plinth,321060.012,5812605.967,-37.8164236569551, 144.967061542145
13,Art,Blowhole,Beveridge Williams Surveyors,Field Survey,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,,2005,2E_G8,City of Melbourne,Stainless-steel and aluminium sculpture,319289.69899999996,5811955.841,-37.8219308131053, 144.946798545611
14,Art,Cow Up A Tree,AAMHatch,AAM Hatch Photogrammetry - March 2005,"135 Harbour Esplanade, DOCKLANDS",John Kelly,,2000,"2E,_G5",City Of Melbourne,Bronze sculpture,319144.272,5812486.484,-37.8171223164672, 144.945279753599
15,Art,Coat of Arms,City of Melbourne,MCC - Ortho Image March 2005 - Final,"104 Swanston Street, MELBOURNE",City of Melbourne,,1992,2F_F4,City Of Melbourne,Brass pavement inlay,321002.342,5812757.421,-37.8150481212229, 144.966444170774
16,Art,Coat of Arms,City of Melbourne,MCC - Ortho Image March 2005 - Final,"102 Swanston Street, MELBOURNE",City of Melbourne,,1992,2F_F4,City Of Melbourne,Brass pavement inlay,321003.716,5812753.757,-37.815081401373, 144.966458869013
17,Art,Coat of Arms,City of Melbourne,MCC - Ortho Image March 2005 - Final,"100 Swanston Street, MELBOURNE",City of Melbourne,,1992,2F_F4,City Of Melbourne,Brass pavement inlay,321005.63,5812749.23,-37.8151225543656, 144.966479473485
18,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321686.07115,5812364.55406,-37.8187207058813, 144.974110660022
19,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321688.79076999996,5812365.16598,-37.8187157253887, 144.974141691478
20,Art,The Water Nymph,City of Melbourne,MCC - Ortho Image March 2005 - Final,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Paul Montford,,1925,2F_H8,City Of Melbourne,Bronze sculpture,321450.178,5811972.078,-37.8222098236425, 144.971335339413
21,Art,The Wave,VicUrban (Docklands),MCC - Ortho Image March 2005 - Final,"12 Georgiana Street, DOCKLANDS",Vashti Gonda,,2006,2E_H7,VicUrban,Media installation,319608.92699999997,5812011.414,-37.821493403054, 144.950437271721
22,Art,The Public Purse,City of Melbourne,MCC - Ortho Image March 2005 - Final,"348 Bourke Street, MELBOURNE",Simon Perry,,1994,2F_E3,City Of Melbourne,Calca red-granite and stainless-steel sculpture,320732.128,5812857.051,-37.8140976855607, 144.963400769342
23,Art,Blowhole,Beveridge Williams Surveyors,Field Survey,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,,2005,2E_G8,City of Melbourne,Stainless-steel and aluminium sculpture,319285.122,5811953.342999999,-37.8219524131263, 144.946745954515
24,Art,Blowhole,Beveridge Williams Surveyors,Field Survey,"15 Harbour Esplanade, DOCKLANDS",Duncan Stemler,,2005,2E_G8,City of Melbourne,Stainless-steel and aluminium sculpture,319308.094,5811963.794,-37.8218628257359, 144.947009412249
25,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321688.41682,5812359.93072,-37.8187628091159, 144.974136155999
26,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321691.57837,5812361.324519999,-37.8187508719706, 144.974172398306
27,Art,The Phoenix,City of Melbourne,MCC - Ortho Image March 2005 - Final,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Yrsa Von Leister,,1973,2F_H8,City Of Melbourne,Bronze and sheet copper statue,321416.183,5811977.618,-37.8221532701427, 144.97095067818
28,Art,Statue of Meditation,City of Melbourne,MCC - Ortho Image March 2005 - Final,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Robert Delandere,,1933,2G_B3,City Of Melbourne,Marble statue,322067.82399999996,5812902.033,-37.813953837555, 144.978577485077
29,Art,Blowhole,Beveridge Williams Surveyors,Field Survey,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,,2005,2E_G8,City of Melbourne,Stainless-steel and aluminium sculpture,319311.189,5811953.579,-37.8219554500409, 144.947041997573
30,Art,Bust of Sir Samuel Gillott,City of Melbourne,MCC - Ortho Image March 2005 - Final,"37 Collins Street, MELBOURNE",Charles Douglas Richardson,,1905,2F_J3,City Of Melbourne,Marble statue,321542.425,5812915.969,-37.8137257454688, 144.972615474
31,Art,Silence,VicUrban (Docklands),MCC - Ortho Image March 2005 - Final,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,,2003,2E_E4,VicUrban,Sculpture,318813.011,5812698.946,-37.815142895306, 144.941571658474
32,Art,Silence,VicUrban (Docklands),MCC - Ortho Image March 2005 - Final,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,,2003,2E_E4,VicUrban,Sculpture,318805.108,5812703.975,-37.8150960305524, 144.941483193022
33,Art,Silence,VicUrban (Docklands),AAM Hatch Photogrammetry - March 2005,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,,2003,2E_E4,VicUrban,Sculpture,318810.71,5812702.874,-37.8151070586048, 144.941546516146
34,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321691.91832,5812358.70689,-37.8187745168339, 144.974175613725
35,Art,Zoo Paving,City of Melbourne,MCC - Ortho Image March 2005 - Final,"11 Old Poplar Road, PARKVILLE",Tanya Court and Kate Cullity,,1995,29_F12,City Of Melbourne,Coloured concrete paving,319765.74600000004,5816337.066000001,-37.7825613531513, 144.953293881649
36,Art,The Pathfinder,City of Melbourne,MCC - Ortho Image March 2005 - Final,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,The Hammer Thrower,1974,2F_H8,City Of Melbourne,Bronze sculpture,321363.468,5811990.372,-37.8220280738117, 144.970355228248
37,Art,Three Businessmen Who Brought Their Own Lunch,City of Melbourne,MCC - Ortho Image March 2005 - Final,"173 Swanston Street, MELBOURNE",Alison Weaver and Paul Quinn,,1993,2F_F3,City Of Melbourne,Bronze sculpture,320922.494,5812906.97,-37.8136854004532, 144.965574539781
38,Art,Federation Bells,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,,2002,2F_ K6,City of Melbourne,Bronze-alloy bells on galvanised-steel poles,321685.42524,5812362.344380001,-37.8187404835153, 144.974102781582
39,Art,Sundial,City of Melbourne,MCC - Ortho Image March 2005 - Final,"392 William Street, MELBOURNE",unknown,,unknown,2F_A1,City Of Melbourne,Bronze sundial on sandstone plinth,319977.904,5813260.392999999,-37.8103161768399, 144.954937553695
40,Art,Lake Waterfall,City of Melbourne,MCC - Ortho Image March 2005 - Final,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",unknown,,1973,2F_J8,City Of Melbourne,Stone waterfall,321491.75,5811986.72,-37.822086065767, 144.971811018826
41,Art,Within Three Worlds,City of Melbourne,MCC - Ortho Image March 2005 - Final,"684 Park Street, CARLTON NORTH",Loretta Quinn,,1995,29_G10,City Of Melbourne,Bronze sculpture,320444.63,5816761.46,-37.7788722549869, 144.961103719498
42,Art,Scar - A Stolen Vision,City of Melbourne,MCC - Ground Ortho Image March 2008,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",,2001,2E_C7,City of Melbourne,Wooden pier post and metal sculptures,320420.80491999997,5812186.49195,-37.8200765201921, 144.959699691425
43,Art,Threaded Field,VicUrban (Docklands),AAM Hatch Photogrammetry - March 2005,"685 La Trobe Street, DOCKLANDS",Simon Perry,,1999,2E_G4,VicUrban,Sculpture,319297.739,5812689.461,-37.815324414746, 144.9470729338
44,Art,Threaded Field,VicUrban (Docklands),AAM Hatch Photogrammetry - March 2005,"683 La Trobe Street, DOCKLANDS",Simon Perry,,1999,2E_G4,VicUrban,Sculpture,319313.048,5812694.886,-37.8152785788316, 144.947248109473
45,Art,Threaded Field,VicUrban (Docklands),AAM Hatch Photogrammetry - March 2005,"689 La Trobe Street, DOCKLANDS",Simon Perry,,1999,2E_G4,VicUrban,Sculpture,319266.365,5812671.096,-37.8154836225539, 144.946712125445
46,Art,City Living,City of Melbourne,MCC - Ortho Image March 2005 - Final,"5 Jeffcott Street, WEST MELBOURNE",Andrew Rogers,,1995,2E_K2,City Of Melbourne,Bronze sculpture,319824.714,5813128.384,-37.8114750198729, 144.953165492089
47,Art,Ceremony and Vehicle for Conveying Spirit,City of Melbourne,MCC - Ortho Image March 2005 - Final,"114 Russell Street, MELBOURNE",Maurie Hughes,,1996,2F_G3,City Of Melbourne,"Silicon bronze, galvanized and mild steel sculpture",321181.203,5812911.446,-37.8136957980367, 144.968513035861
48,Art,Fairies Tree,City of Melbourne,MCC - Ortho Image March 2005 - Final,"88 Clarendon Street, EAST MELBOURNE",Ola Cohn,,1934,2G_C3,City Of Melbourne,Red Gum carving,322288.784,5812967.188999999,-37.8134099807547, 144.98110228888
49,Art,Farnex Hercules,City of Melbourne,MCC - Ortho Image March 2005 - Final,"90 St Kilda Road, SOUTHBANK",unknown,,1780,2F_H7,City Of Melbourne,Marble bust with granite pedestal,321301.212,5812091.017000001,-37.8211093204271, 144.969673137809
50,Art,Water Children,City of Melbourne,MCC - Ortho Image March 2005 - Final,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,,c. 1970,2F_H8,City Of Melbourne,Bronze sculpture,321390.701,5811980.3,-37.8221241223436, 144.970661980986
51,Art,Scar - A Stolen Vision,City of Melbourne,MCC - Ground Ortho Image March 2008,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",,2001,2E_C7,City of Melbourne,Wooden pier post and metal sculptures,320394.87491,5812182.02759,-37.820111630197, 144.959404150284
52,Art,Scar - A Stolen Vision,City of Melbourne,MCC - Ground Ortho Image March 2008,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",,2001,2E_C7,City of Melbourne,Wooden pier post and metal sculptures,320422.39496999996,5812188.20431,-37.8200614090425, 144.959718171092
53,Art,Scar - A Stolen Vision,City of Melbourne,MCC - Ground Ortho Image March 2008,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",,2001,2E_C7,City of Melbourne,Wooden pier post and metal sculptures,320421.23300999997,5812184.41266,-37.8200953335, 144.959704036718
54,Art,Horse Hitching Post,City of Melbourne,MCC - Ortho Image March 2005 - Final,"2 Spring Street, EAST MELBOURNE",unknown,,c. 1900,2F_K4,City Of Melbourne,Stone post,321749.451,5812775.666,-37.8150299769363, 144.974931527616
55,Art,Scar - A Stolen Vision,City of Melbourne,MCC - Ground Ortho Image March 2008,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",,2001,2E_C7,City of Melbourne,Wooden pier post and metal sculptures,320423.06768000004,5812185.81924,-37.8200830248455, 144.959725218101
56,Art,Scar - A Stolen Vision,City of Melbourne,MCC - Ground Ortho Image March 2008,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",,2001,2E_C7,City of Melbourne,Wooden pier post and metal sculptures,320423.80155,5812183.92341,-37.8201002457889, 144.959733080966
57,Art,Scar - A Stolen Vision,City of Melbourne,MCC - Ground Ortho Image March 2008,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",,2001,2E_C7,City of Melbourne,Wooden pier post and metal sculptures,320414.44473000005,5812186.12502,-37.8200785738744, 144.959627380846
58,Art,The Court Favourite,City of Melbourne,MCC - Ortho Image March 2005 - Final,"394 William Street, MELBOURNE",Paul Montford,,unknown,2F_A1,City Of Melbourne,Bronze statue with granite pedestal,319986.711,5813266.377,-37.81026401562, 144.955039032582
59,Art,Signature Work,Beveridge Williams Surveyors,Field Survey,"22 Waterview Walk, DOCKLANDS",Emily Floyd,Rabbit,2004,2E_H6,VicUrban,Painted aluminium sculpture,319322.6,5812254.951,-37.8192431329106, 144.947246784778
60,Art,Birrarung Wilam,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE","Vicki Couzens, Lee Darroch and Treahna Hamm",,2006,2F_ H6,City of Melbourne,"Stone, wood, stainless steel, bronze, nickel and audio installation",321482.04145,5812374.38429,-37.8185922758306, 144.971796362269
61,Art,Birrarung Wilam,City of Melbourne,MCC - Ground Ortho Image March 2008,"Birrarung Marr, MELBOURNE","Vicki Couzens, Lee Darroch and Treahna Hamm",,2006,2F_ H6,City of Melbourne,"Stone, wood, stainless steel, bronze, nickel and audio installation",321480.96584,5812374.9221,-37.8185872210924, 144.971784281509
62,Art,Within Three Worlds,City of Melbourne,MCC - Ortho Image March 2005 - Final,"684 Park Street, CARLTON NORTH",Loretta Quinn,,1995,29_G10,City Of Melbourne,Bronze sculpture,320449.566,5816755.026000001,-37.7789311799623, 144.961158146237
63,Art,Lynch's Bridge Mosaic Mural,City of Melbourne,MCC - Ground Ortho Image March 2008,"Epsom Road Underpass, KENSINGTON",Elizabeth MacKinnon,The Black Gate,1998,"42,_J2",City of Melbourne,Ceramic tile mural,317199.30985,5815431.82841,-37.7902053576258, 144.92393918587
