Month,Mdate,Time,Hourly_Counts
April,1,0,824.0
April,1,1,486.0
April,1,2,415.0
April,1,3,230.0
April,1,4,220.0
April,1,5,159.0
April,1,6,263.0
April,1,7,484.0
April,1,8,628.0
April,1,9,1081.0
April,1,10,1547.0
April,1,11,1734.0
April,1,12,1947.0
April,1,13,2190.0
April,1,14,2455.0
April,1,15,2278.0
April,1,16,2313.0
April,1,17,2203.0
April,1,18,2185.0
April,1,19,2085.0
April,1,20,1692.0
April,1,21,1533.0
April,1,22,1058.0
April,1,23,898.0
April,2,0,363.0
April,2,1,228.0
April,2,2,146.0
April,2,3,79.0
April,2,4,104.0
April,2,5,125.0
April,2,6,156.0
April,2,7,273.0
April,2,8,518.0
April,2,9,1053.0
April,2,10,1459.0
April,2,11,1913.0
April,2,12,2134.0
April,2,13,2625.0
April,2,14,2599.0
April,2,15,2453.0
April,2,16,2400.0
April,2,17,2389.0
April,2,18,2226.0
April,2,19,1812.0
April,2,20,1321.0
April,2,21,1000.0
April,2,22,860.0
April,2,23,458.0
April,3,0,177.0
April,3,1,79.0
April,3,2,70.0
April,3,3,50.0
April,3,4,60.0
April,3,5,132.0
April,3,6,625.0
April,3,7,1410.0
April,3,8,2511.0
April,3,9,1813.0
April,3,10,1778.0
April,3,11,2079.0
April,3,12,2882.0
April,3,13,3173.0
April,3,14,2834.0
April,3,15,3052.0
April,3,16,3373.0
April,3,17,4162.0
April,3,18,3343.0
April,3,19,2365.0
April,3,20,1667.0
April,3,21,1494.0
April,3,22,949.0
April,3,23,588.0
April,4,0,164.0
April,4,1,73.0
April,4,2,57.0
April,4,3,52.0
April,4,4,76.0
April,4,5,192.0
April,4,6,622.0
April,4,7,1502.0
April,4,8,2764.0
April,4,9,1836.0
April,4,10,1812.0
April,4,11,2202.0
April,4,12,2976.0
April,4,13,3313.0
April,4,14,3013.0
April,4,15,3021.0
April,4,16,3427.0
April,4,17,4252.0
April,4,18,3392.0
April,4,19,2372.0
April,4,20,1782.0
April,4,21,1501.0
April,4,22,1130.0
April,4,23,686.0
April,5,0,244.0
April,5,1,108.0
April,5,2,79.0
April,5,3,79.0
April,5,4,53.0
April,5,5,144.0
April,5,6,588.0
April,5,7,1490.0
April,5,8,2701.0
April,5,9,1737.0
April,5,10,1714.0
April,5,11,2016.0
April,5,12,2919.0
April,5,13,3107.0
April,5,14,2998.0
April,5,15,2967.0
April,5,16,3271.0
April,5,17,4206.0
April,5,18,3348.0
April,5,19,2290.0
April,5,20,1853.0
April,5,21,1523.0
April,5,22,1137.0
April,5,23,709.0
April,6,0,273.0
April,6,1,136.0
April,6,2,109.0
April,6,3,79.0
April,6,4,66.0
April,6,5,157.0
April,6,6,582.0
April,6,7,1408.0
April,6,8,2730.0
April,6,9,1871.0
April,6,10,1903.0
April,6,11,2129.0
April,6,12,2851.0
April,6,13,3236.0
April,6,14,2897.0
April,6,15,3100.0
April,6,16,3270.0
April,6,17,4205.0
April,6,18,3497.0
April,6,19,2447.0
April,6,20,2055.0
April,6,21,1768.0
April,6,22,1470.0
April,6,23,1172.0
April,7,0,550.0
April,7,1,373.0
April,7,2,277.0
April,7,3,210.0
April,7,4,174.0
April,7,5,187.0
April,7,6,465.0
April,7,7,1036.0
April,7,8,1755.0
April,7,9,1534.0
April,7,10,1723.0
April,7,11,2165.0
April,7,12,2635.0
April,7,13,3000.0
April,7,14,3006.0
April,7,15,3007.0
April,7,16,3232.0
April,7,17,3484.0
April,7,18,2975.0
April,7,19,2340.0
April,7,20,1882.0
April,7,21,1778.0
April,7,22,1610.0
April,7,23,1287.0
April,8,0,792.0
April,8,1,626.0
April,8,2,399.0
April,8,3,320.0
April,8,4,257.0
April,8,5,190.0
April,8,6,297.0
April,8,7,434.0
April,8,8,780.0
April,8,9,1175.0
April,8,10,1634.0
April,8,11,1967.0
April,8,12,2196.0
April,8,13,2454.0
April,8,14,2430.0
April,8,15,2531.0
April,8,16,2371.0
April,8,17,2177.0
April,8,18,2034.0
April,8,19,1748.0
April,8,20,1267.0
April,8,21,1129.0
April,8,22,972.0
April,8,23,792.0
April,9,0,422.0
April,9,1,287.0
April,9,2,259.0
April,9,3,202.0
April,9,4,154.0
April,9,5,197.0
April,9,6,436.0
April,9,7,884.0
April,9,8,1620.0
April,9,9,1366.0
April,9,10,1499.0
April,9,11,1871.0
April,9,12,2325.0
April,9,13,2676.0
April,9,14,2456.0
April,9,15,2645.0
April,9,16,2606.0
April,9,17,2968.0
April,9,18,2472.0
April,9,19,1818.0
April,9,20,1414.0
April,9,21,1134.0
April,9,22,726.0
April,9,23,497.0
April,10,0,286.0
April,10,1,160.0
April,10,2,85.0
April,10,3,49.0
April,10,4,51.0
April,10,5,137.0
April,10,6,460.0
April,10,7,1271.0
April,10,8,2424.0
April,10,9,1687.0
April,10,10,1519.0
April,10,11,1896.0
April,10,12,2680.0
April,10,13,2858.0
April,10,14,2505.0
April,10,15,2624.0
April,10,16,3018.0
April,10,17,3967.0
April,10,18,3145.0
April,10,19,2133.0
April,10,20,1586.0
April,10,21,1210.0
April,10,22,854.0
April,10,23,491.0
April,11,0,196.0
April,11,1,99.0
April,11,2,67.0
April,11,3,63.0
April,11,4,70.0
April,11,5,164.0
April,11,6,548.0
April,11,7,1360.0
April,11,8,2626.0
April,11,9,1819.0
April,11,10,1838.0
April,11,11,2140.0
April,11,12,2953.0
April,11,13,3230.0
April,11,14,2892.0
April,11,15,3007.0
April,11,16,3355.0
April,11,17,4232.0
April,11,18,3311.0
April,11,19,2291.0
April,11,20,1695.0
April,11,21,1494.0
April,11,22,1236.0
April,11,23,687.0
April,12,0,212.0
April,12,1,143.0
April,12,2,73.0
April,12,3,75.0
April,12,4,50.0
April,12,5,132.0
April,12,6,588.0
April,12,7,1445.0
April,12,8,2642.0
April,12,9,1843.0
April,12,10,1731.0
April,12,11,2048.0
April,12,12,2767.0
April,12,13,3383.0
April,12,14,2898.0
April,12,15,3093.0
April,12,16,3418.0
April,12,17,4138.0
April,12,18,3390.0
April,12,19,2363.0
April,12,20,2012.0
April,12,21,1656.0
April,12,22,1198.0
April,12,23,830.0
April,13,0,295.0
April,13,1,172.0
April,13,2,125.0
April,13,3,85.0
April,13,4,78.0
April,13,5,159.0
April,13,6,586.0
April,13,7,1424.0
April,13,8,2628.0
April,13,9,1837.0
April,13,10,1816.0
April,13,11,2087.0
April,13,12,2893.0
April,13,13,3365.0
April,13,14,2998.0
April,13,15,3086.0
April,13,16,3485.0
April,13,17,4213.0
April,13,18,3474.0
April,13,19,2697.0
April,13,20,2404.0
April,13,21,1990.0
April,13,22,1637.0
April,13,23,1285.0
April,14,0,693.0
April,14,1,455.0
April,14,2,431.0
April,14,3,382.0
April,14,4,242.0
April,14,5,137.0
April,14,6,164.0
April,14,7,329.0
April,14,8,632.0
April,14,9,854.0
April,14,10,1315.0
April,14,11,1513.0
April,14,12,1822.0
April,14,13,1832.0
April,14,14,1987.0
April,14,15,2269.0
April,14,16,2298.0
April,14,17,2304.0
April,14,18,2075.0
April,14,19,1818.0
April,14,20,1556.0
April,14,21,1349.0
April,14,22,1204.0
April,14,23,948.0
April,15,0,610.0
April,15,1,510.0
April,15,2,315.0
April,15,3,258.0
April,15,4,204.0
April,15,5,149.0
April,15,6,210.0
April,15,7,327.0
April,15,8,586.0
April,15,9,1070.0
April,15,10,1396.0
April,15,11,1832.0
April,15,12,2072.0
April,15,13,2246.0
April,15,14,2488.0
April,15,15,2487.0
April,15,16,2586.0
April,15,17,2497.0
April,15,18,2247.0
April,15,19,1941.0
April,15,20,1455.0
April,15,21,1305.0
April,15,22,1182.0
April,15,23,772.0
April,16,0,420.0
April,16,1,338.0
April,16,2,208.0
April,16,3,172.0
April,16,4,121.0
April,16,5,194.0
April,16,6,442.0
April,16,7,898.0
April,16,8,1515.0
April,16,9,1476.0
April,16,10,1507.0
April,16,11,1661.0
April,16,12,2256.0
April,16,13,2366.0
April,16,14,2478.0
April,16,15,2524.0
April,16,16,2929.0
April,16,17,3222.0
April,16,18,2732.0
April,16,19,2075.0
April,16,20,1568.0
April,16,21,1285.0
April,16,22,1077.0
April,16,23,662.0
April,17,0,277.0
April,17,1,174.0
April,17,2,103.0
April,17,3,124.0
April,17,4,50.0
April,17,5,121.0
April,17,6,343.0
April,17,7,824.0
April,17,8,1591.0
April,17,9,1410.0
April,17,10,1620.0
April,17,11,1816.0
April,17,12,2411.0
April,17,13,2766.0
April,17,14,2659.0
April,17,15,2537.0
April,17,16,2827.0
April,17,17,3294.0
April,17,18,2818.0
April,17,19,1931.0
April,17,20,1505.0
April,17,21,1246.0
April,17,22,962.0
April,17,23,612.0
April,18,0,226.0
April,18,1,142.0
April,18,2,96.0
April,18,3,66.0
April,18,4,65.0
April,18,5,194.0
April,18,6,635.0
April,18,7,1451.0
April,18,8,2841.0
April,18,9,1932.0
April,18,10,1723.0
April,18,11,1877.0
April,18,12,2681.0
April,18,13,3115.0
April,18,14,2626.0
April,18,15,2901.0
April,18,16,3195.0
April,18,17,4041.0
April,18,18,3299.0
April,18,19,2262.0
April,18,20,1725.0
April,18,21,1378.0
April,18,22,1117.0
April,18,23,730.0
April,19,0,196.0
April,19,1,93.0
April,19,2,79.0
April,19,3,73.0
April,19,4,50.0
April,19,5,157.0
April,19,6,594.0
April,19,7,1429.0
April,19,8,2615.0
April,19,9,1865.0
April,19,10,1760.0
April,19,11,1926.0
April,19,12,2892.0
April,19,13,3077.0
April,19,14,2654.0
April,19,15,2756.0
April,19,16,3160.0
April,19,17,3990.0
April,19,18,3253.0
April,19,19,2127.0
April,19,20,1847.0
April,19,21,1636.0
April,19,22,1159.0
April,19,23,782.0
April,20,0,269.0
April,20,1,202.0
April,20,2,127.0
April,20,3,97.0
April,20,4,93.0
April,20,5,169.0
April,20,6,622.0
April,20,7,1440.0
April,20,8,2600.0
April,20,9,1953.0
April,20,10,1752.0
April,20,11,2075.0
April,20,12,2895.0
April,20,13,3182.0
April,20,14,2742.0
April,20,15,2861.0
April,20,16,3324.0
April,20,17,3996.0
April,20,18,3245.0
April,20,19,2394.0
April,20,20,2092.0
April,20,21,1804.0
April,20,22,1459.0
April,20,23,1019.0
April,21,0,541.0
April,21,1,342.0
April,21,2,236.0
April,21,3,152.0
April,21,4,133.0
April,21,5,141.0
April,21,6,347.0
April,21,7,762.0
April,21,8,1541.0
April,21,9,1315.0
April,21,10,1563.0
April,21,11,1803.0
April,21,12,2321.0
April,21,13,2569.0
April,21,14,2482.0
April,21,15,2688.0
April,21,16,2724.0
April,21,17,3024.0
April,21,18,2626.0
April,21,19,2052.0
April,21,20,1711.0
April,21,21,1624.0
April,21,22,1392.0
April,21,23,1124.0
April,22,0,727.0
April,22,1,550.0
April,22,2,392.0
April,22,3,319.0
April,22,4,179.0
April,22,5,206.0
April,22,6,252.0
April,22,7,335.0
April,22,8,633.0
April,22,9,1089.0
April,22,10,1479.0
April,22,11,1851.0
April,22,12,2126.0
April,22,13,2405.0
April,22,14,2455.0
April,22,15,2523.0
April,22,16,2677.0
April,22,17,2441.0
April,22,18,2204.0
April,22,19,1955.0
April,22,20,1590.0
April,22,21,1265.0
April,22,22,1075.0
April,22,23,898.0
April,23,0,521.0
April,23,1,416.0
April,23,2,277.0
April,23,3,218.0
April,23,4,195.0
April,23,5,170.0
April,23,6,377.0
April,23,7,834.0
April,23,8,1651.0
April,23,9,1586.0
April,23,10,1591.0
April,23,11,1959.0
April,23,12,2550.0
April,23,13,2760.0
April,23,14,2566.0
April,23,15,2785.0
April,23,16,2902.0
April,23,17,3190.0
April,23,18,2544.0
April,23,19,2046.0
April,23,20,1581.0
April,23,21,1230.0
April,23,22,957.0
April,23,23,558.0
April,24,0,215.0
April,24,1,115.0
April,24,2,84.0
April,24,3,55.0
April,24,4,60.0
April,24,5,164.0
April,24,6,531.0
April,24,7,1283.0
April,24,8,2317.0
April,24,9,1897.0
April,24,10,1819.0
April,24,11,2066.0
April,24,12,2794.0
April,24,13,3044.0
April,24,14,2593.0
April,24,15,2649.0
April,24,16,3059.0
April,24,17,3825.0
April,24,18,3071.0
April,24,19,2182.0
April,24,20,1686.0
April,24,21,1392.0
April,24,22,1370.0
April,24,23,929.0
April,25,0,372.0
April,25,1,267.0
April,25,2,210.0
April,25,3,273.0
April,25,4,202.0
April,25,5,214.0
April,25,6,218.0
April,25,7,488.0
April,25,8,666.0
April,25,9,1024.0
April,25,10,1568.0
April,25,11,2226.0
April,25,12,2356.0
April,25,13,2574.0
April,25,14,2528.0
April,25,15,2237.0
April,25,16,2236.0
April,25,17,2301.0
April,25,18,2246.0
April,25,19,1731.0
April,25,20,1313.0
April,25,21,1128.0
April,25,22,732.0
April,25,23,563.0
April,26,0,226.0
April,26,1,113.0
April,26,2,85.0
April,26,3,59.0
April,26,4,67.0
April,26,5,170.0
April,26,6,538.0
April,26,7,1224.0
April,26,8,2547.0
April,26,9,1918.0
April,26,10,1792.0
April,26,11,1987.0
April,26,12,2658.0
April,26,13,2828.0
April,26,14,2554.0
April,26,15,2722.0
April,26,16,3032.0
April,26,17,3920.0
April,26,18,2941.0
April,26,19,2010.0
April,26,20,1567.0
April,26,21,1341.0
April,26,22,1024.0
April,26,23,592.0
April,27,0,216.0
April,27,1,132.0
April,27,2,96.0
April,27,3,89.0
April,27,4,59.0
April,27,5,173.0
April,27,6,546.0
April,27,7,1370.0
April,27,8,2559.0
April,27,9,1845.0
April,27,10,1642.0
April,27,11,1939.0
April,27,12,2695.0
April,27,13,2807.0
April,27,14,2529.0
April,27,15,2854.0
April,27,16,3178.0
April,27,17,3980.0
April,27,18,3106.0
April,27,19,2164.0
April,27,20,1785.0
April,27,21,1614.0
April,27,22,1300.0
April,27,23,926.0
April,28,0,515.0
April,28,1,374.0
April,28,2,319.0
April,28,3,222.0
April,28,4,122.0
April,28,5,138.0
April,28,6,382.0
April,28,7,838.0
April,28,8,1640.0
April,28,9,1458.0
April,28,10,1554.0
April,28,11,1932.0
April,28,12,2390.0
April,28,13,2716.0
April,28,14,2602.0
April,28,15,2786.0
April,28,16,3002.0
April,28,17,3299.0
April,28,18,2560.0
April,28,19,2434.0
April,28,20,1876.0
April,28,21,1554.0
April,28,22,1303.0
April,28,23,1046.0
April,29,0,662.0
April,29,1,503.0
April,29,2,335.0
April,29,3,327.0
April,29,4,200.0
April,29,5,139.0
April,29,6,248.0
April,29,7,348.0
April,29,8,640.0
April,29,9,984.0
April,29,10,1393.0
April,29,11,1676.0
April,29,12,1965.0
April,29,13,2376.0
April,29,14,2473.0
April,29,15,2512.0
April,29,16,2501.0
April,29,17,2537.0
April,29,18,2246.0
April,29,19,1824.0
April,29,20,1436.0
April,29,21,1274.0
April,29,22,1040.0
April,29,23,731.0
April,30,0,417.0
April,30,1,272.0
April,30,2,216.0
April,30,3,220.0
April,30,4,182.0
April,30,5,226.0
April,30,6,452.0
April,30,7,917.0
April,30,8,1589.0
April,30,9,1382.0
April,30,10,1540.0
April,30,11,1746.0
April,30,12,2444.0
April,30,13,2670.0
April,30,14,2476.0
April,30,15,2529.0
April,30,16,2525.0
April,30,17,3126.0
April,30,18,2491.0
April,30,19,1853.0
April,30,20,1396.0
April,30,21,1150.0
April,30,22,852.0
April,30,23,530.0
May,1,0,154.0
May,1,1,74.0
May,1,2,63.0
May,1,3,71.0
May,1,4,61.0
May,1,5,160.0
May,1,6,602.0
May,1,7,1414.0
May,1,8,2661.0
May,1,9,1901.0
May,1,10,1653.0
May,1,11,1900.0
May,1,12,2754.0
May,1,13,2960.0
May,1,14,2479.0
May,1,15,2640.0
May,1,16,3087.0
May,1,17,3878.0
May,1,18,3042.0
May,1,19,1919.0
May,1,20,1485.0
May,1,21,1246.0
May,1,22,807.0
May,1,23,510.0
May,2,0,200.0
May,2,1,108.0
May,2,2,87.0
May,2,3,63.0
May,2,4,73.0
May,2,5,172.0
May,2,6,588.0
May,2,7,1502.0
May,2,8,2752.0
May,2,9,1932.0
May,2,10,1641.0
May,2,11,1914.0
May,2,12,2800.0
May,2,13,2894.0
May,2,14,2418.0
May,2,15,2600.0
May,2,16,2953.0
May,2,17,3872.0
May,2,18,3082.0
May,2,19,2138.0
May,2,20,1665.0
May,2,21,1357.0
May,2,22,1004.0
May,2,23,562.0
May,3,0,193.0
May,3,1,114.0
May,3,2,100.0
May,3,3,70.0
May,3,4,73.0
May,3,5,187.0
May,3,6,627.0
May,3,7,1492.0
May,3,8,2527.0
May,3,9,2083.0
May,3,10,1835.0
May,3,11,1972.0
May,3,12,2681.0
May,3,13,2888.0
May,3,14,2505.0
May,3,15,2643.0
May,3,16,3038.0
May,3,17,3942.0
May,3,18,3157.0
May,3,19,2111.0
May,3,20,1604.0
May,3,21,1410.0
May,3,22,986.0
May,3,23,586.0
May,4,0,259.0
May,4,1,159.0
May,4,2,113.0
May,4,3,83.0
May,4,4,54.0
May,4,5,184.0
May,4,6,590.0
May,4,7,1436.0
May,4,8,2441.0
May,4,9,2004.0
May,4,10,1739.0
May,4,11,1883.0
May,4,12,2836.0
May,4,13,3002.0
May,4,14,2420.0
May,4,15,2640.0
May,4,16,3246.0
May,4,17,3934.0
May,4,18,3281.0
May,4,19,2370.0
May,4,20,1950.0
May,4,21,1698.0
May,4,22,1335.0
May,4,23,940.0
May,5,0,521.0
May,5,1,297.0
May,5,2,259.0
May,5,3,201.0
May,5,4,174.0
May,5,5,152.0
May,5,6,444.0
May,5,7,1007.0
May,5,8,1889.0
May,5,9,1570.0
May,5,10,1568.0
May,5,11,1925.0
May,5,12,2443.0
May,5,13,2648.0
May,5,14,2590.0
May,5,15,2639.0
May,5,16,2881.0
May,5,17,3517.0
May,5,18,2858.0
May,5,19,2154.0
May,5,20,1856.0
May,5,21,1686.0
May,5,22,1469.0
May,5,23,1223.0
May,6,0,824.0
May,6,1,605.0
May,6,2,430.0
May,6,3,309.0
May,6,4,256.0
May,6,5,211.0
May,6,6,286.0
May,6,7,420.0
May,6,8,777.0
May,6,9,1119.0
May,6,10,1484.0
May,6,11,1810.0
May,6,12,2194.0
May,6,13,2345.0
May,6,14,2118.0
May,6,15,2345.0
May,6,16,2489.0
May,6,17,2527.0
May,6,18,2102.0
May,6,19,1708.0
May,6,20,1379.0
May,6,21,1158.0
May,6,22,983.0
May,6,23,778.0
May,7,0,466.0
May,7,1,310.0
May,7,2,212.0
May,7,3,198.0
May,7,4,164.0
May,7,5,170.0
May,7,6,420.0
May,7,7,1008.0
May,7,8,1776.0
May,7,9,1511.0
May,7,10,1584.0
May,7,11,1917.0
May,7,12,2351.0
May,7,13,2652.0
May,7,14,2297.0
May,7,15,2460.0
May,7,16,2751.0
May,7,17,3076.0
May,7,18,2376.0
May,7,19,1796.0
May,7,20,1359.0
May,7,21,1157.0
May,7,22,765.0
May,7,23,450.0
May,8,0,158.0
May,8,1,98.0
May,8,2,64.0
May,8,3,61.0
May,8,4,42.0
May,8,5,139.0
May,8,6,543.0
May,8,7,1420.0
May,8,8,2645.0
May,8,9,1889.0
May,8,10,1660.0
May,8,11,1794.0
May,8,12,2612.0
May,8,13,2847.0
May,8,14,2457.0
May,8,15,2550.0
May,8,16,3068.0
May,8,17,4048.0
May,8,18,3182.0
May,8,19,1973.0
May,8,20,1497.0
May,8,21,1238.0
May,8,22,834.0
May,8,23,525.0
May,9,0,165.0
May,9,1,77.0
May,9,2,76.0
May,9,3,46.0
May,9,4,44.0
May,9,5,165.0
May,9,6,622.0
May,9,7,1417.0
May,9,8,2612.0
May,9,9,2002.0
May,9,10,1687.0
May,9,11,2008.0
May,9,12,2772.0
May,9,13,2949.0
May,9,14,2454.0
May,9,15,2667.0
May,9,16,3012.0
May,9,17,3754.0
May,9,18,3037.0
May,9,19,2006.0
May,9,20,1539.0
May,9,21,1232.0
May,9,22,715.0
May,9,23,394.0
May,10,0,147.0
May,10,1,104.0
May,10,2,74.0
May,10,3,50.0
May,10,4,56.0
May,10,5,150.0
May,10,6,604.0
May,10,7,1457.0
May,10,8,2833.0
May,10,9,2012.0
May,10,10,1665.0
May,10,11,1810.0
May,10,12,2656.0
May,10,13,2757.0
May,10,14,2478.0
May,10,15,2606.0
May,10,16,3030.0
May,10,17,3852.0
May,10,18,2876.0
May,10,19,2028.0
May,10,20,1473.0
May,10,21,1267.0
May,10,22,994.0
May,10,23,592.0
May,11,0,211.0
May,11,1,110.0
May,11,2,73.0
May,11,3,80.0
May,11,4,62.0
May,11,5,159.0
May,11,6,522.0
May,11,7,1368.0
May,11,8,2518.0
May,11,9,1746.0
May,11,10,1568.0
May,11,11,1725.0
May,11,12,2280.0
May,11,13,2414.0
May,11,14,2171.0
May,11,15,2447.0
May,11,16,2853.0
May,11,17,3886.0
May,11,18,2926.0
May,11,19,2071.0
May,11,20,1664.0
May,11,21,1533.0
May,11,22,1271.0
May,11,23,838.0
May,12,0,434.0
May,12,1,343.0
May,12,2,202.0
May,12,3,180.0
May,12,4,116.0
May,12,5,154.0
May,12,6,416.0
May,12,7,923.0
May,12,8,1673.0
May,12,9,1577.0
May,12,10,1734.0
May,12,11,2154.0
May,12,12,2586.0
May,12,13,2743.0
May,12,14,2657.0
May,12,15,2800.0
May,12,16,2965.0
May,12,17,3305.0
May,12,18,2714.0
May,12,19,2094.0
May,12,20,1750.0
May,12,21,1564.0
May,12,22,1299.0
May,12,23,874.0
May,13,0,635.0
May,13,1,472.0
May,13,2,338.0
May,13,3,317.0
May,13,4,240.0
May,13,5,176.0
May,13,6,236.0
May,13,7,356.0
May,13,8,711.0
May,13,9,1082.0
May,13,10,1521.0
May,13,11,1826.0
May,13,12,2159.0
May,13,13,2356.0
May,13,14,2424.0
May,13,15,2546.0
May,13,16,2587.0
May,13,17,2470.0
May,13,18,2214.0
May,13,19,1693.0
May,13,20,1398.0
May,13,21,1193.0
May,13,22,1184.0
May,13,23,847.0
May,14,0,434.0
May,14,1,287.0
May,14,2,242.0
May,14,3,156.0
May,14,4,137.0
May,14,5,182.0
May,14,6,398.0
May,14,7,844.0
May,14,8,1578.0
May,14,9,1541.0
May,14,10,1524.0
May,14,11,1800.0
May,14,12,2288.0
May,14,13,2470.0
May,14,14,2402.0
May,14,15,2393.0
May,14,16,2794.0
May,14,17,3146.0
May,14,18,2430.0
May,14,19,1860.0
May,14,20,1422.0
May,14,21,1152.0
May,14,22,858.0
May,14,23,490.0
May,15,0,214.0
May,15,1,128.0
May,15,2,67.0
May,15,3,73.0
May,15,4,59.0
May,15,5,182.0
May,15,6,557.0
May,15,7,1452.0
May,15,8,2674.0
May,15,9,1746.0
May,15,10,1584.0
May,15,11,1647.0
May,15,12,2312.0
May,15,13,2531.0
May,15,14,2307.0
May,15,15,2590.0
May,15,16,3039.0
May,15,17,3979.0
May,15,18,3151.0
