Month,Mdate,Time,hourly_counts
April,1,0,976.0
April,1,1,864.0
April,1,2,129.0
April,1,3,230.0
April,1,4,108.0
April,1,5,94.0
April,1,6,139.0
April,1,7,173.0
April,1,8,377.0
April,1,9,793.0
April,1,10,1358.0
April,1,11,2031.0
April,1,12,2592.0
April,1,13,2896.0
April,1,14,3247.0
April,1,15,2896.0
April,1,16,2839.0
April,1,17,2722.0
April,1,18,2393.0
April,1,19,2312.0
April,1,20,2341.0
April,1,21,1673.0
April,1,22,1460.0
April,1,23,785.0
April,2,0,458.0
April,2,1,506.0
April,2,2,282.0
April,2,3,197.0
April,2,4,223.0
April,2,5,80.0
April,2,6,103.0
April,2,7,172.0
April,2,8,344.0
April,2,9,721.0
April,2,10,1419.0
April,2,11,1977.0
April,2,12,2837.0
April,2,13,3301.0
April,2,14,3291.0
April,2,15,2962.0
April,2,16,2709.0
April,2,17,2502.0
April,2,18,2427.0
April,2,19,1674.0
April,2,20,1252.0
April,2,21,831.0
April,2,22,522.0
April,2,23,340.0
April,3,0,142.0
April,3,1,65.0
April,3,2,34.0
April,3,3,44.0
April,3,4,29.0
April,3,5,76.0
April,3,6,173.0
April,3,7,446.0
April,3,8,1019.0
April,3,9,1217.0
April,3,10,1719.0
April,3,11,2301.0
April,3,12,3676.0
April,3,13,3986.0
April,3,14,3676.0
April,3,15,3394.0
April,3,16,3343.0
April,3,17,3411.0
April,3,18,2978.0
April,3,19,2013.0
April,3,20,1668.0
April,3,21,1634.0
April,3,22,795.0
April,3,23,590.0
April,4,0,254.0
April,4,1,78.0
April,4,2,77.0
April,4,3,29.0
April,4,4,36.0
April,4,5,72.0
April,4,6,208.0
April,4,7,579.0
April,4,8,1139.0
April,4,9,1175.0
April,4,10,1445.0
April,4,11,2132.0
April,4,12,3676.0
April,4,13,4213.0
April,4,14,3610.0
April,4,15,3582.0
April,4,16,3220.0
April,4,17,3586.0
April,4,18,3061.0
April,4,19,2026.0
April,4,20,1776.0
April,4,21,1583.0
April,4,22,921.0
April,4,23,660.0
April,5,0,285.0
April,5,1,286.0
April,5,2,89.0
April,5,3,67.0
April,5,4,59.0
April,5,5,65.0
April,5,6,193.0
April,5,7,463.0
April,5,8,1097.0
April,5,9,1173.0
April,5,10,1788.0
April,5,11,2524.0
April,5,12,3619.0
April,5,13,4123.0
April,5,14,3762.0
April,5,15,3501.0
April,5,16,3510.0
April,5,17,3831.0
April,5,18,3207.0
April,5,19,2234.0
April,5,20,1945.0
April,5,21,1969.0
April,5,22,1169.0
April,5,23,857.0
April,6,0,471.0
April,6,1,292.0
April,6,2,121.0
April,6,3,119.0
April,6,4,63.0
April,6,5,78.0
April,6,6,201.0
April,6,7,537.0
April,6,8,1041.0
April,6,9,1263.0
April,6,10,1497.0
April,6,11,2144.0
April,6,12,3765.0
April,6,13,4221.0
April,6,14,3842.0
April,6,15,3769.0
April,6,16,3879.0
April,6,17,4427.0
April,6,18,3891.0
April,6,19,2780.0
April,6,20,2540.0
April,6,21,2448.0
April,6,22,1693.0
April,6,23,1408.0
April,7,0,978.0
April,7,1,550.0
April,7,2,453.0
April,7,3,407.0
April,7,4,196.0
April,7,5,72.0
April,7,6,130.0
April,7,7,209.0
April,7,8,476.0
April,7,9,946.0
April,7,10,1194.0
April,7,11,1771.0
April,7,12,2782.0
April,7,13,3524.0
April,7,14,3964.0
April,7,15,3729.0
April,7,16,3667.0
April,7,17,3258.0
April,7,18,2880.0
April,7,19,2292.0
April,7,20,2272.0
April,7,21,2294.0
April,7,22,1516.0
April,7,23,1522.0
April,8,0,909.0
April,8,1,852.0
April,8,2,569.0
April,8,3,346.0
April,8,4,259.0
April,8,5,147.0
April,8,6,186.0
April,8,7,221.0
April,8,8,341.0
April,8,9,721.0
April,8,10,1299.0
April,8,11,1877.0
April,8,12,2371.0
April,8,13,2820.0
April,8,14,2814.0
April,8,15,2781.0
April,8,16,2854.0
April,8,17,2503.0
April,8,18,2170.0
April,8,19,1919.0
April,8,20,1913.0
April,8,21,1240.0
April,8,22,936.0
April,8,23,478.0
April,9,0,554.0
April,9,1,368.0
April,9,2,213.0
April,9,3,235.0
April,9,4,140.0
April,9,5,119.0
April,9,6,219.0
April,9,7,496.0
April,9,8,1132.0
April,9,9,1188.0
April,9,10,1710.0
April,9,11,2372.0
April,9,12,3822.0
April,9,13,4006.0
April,9,14,3460.0
April,9,15,3294.0
April,9,16,3161.0
April,9,17,3397.0
April,9,18,2709.0
April,9,19,1881.0
April,9,20,1808.0
April,9,21,954.0
April,9,22,724.0
April,9,23,380.0
April,10,0,124.0
April,10,1,61.0
April,10,2,37.0
April,10,3,24.0
April,10,4,30.0
April,10,5,63.0
April,10,6,193.0
April,10,7,548.0
April,10,8,1216.0
April,10,9,1305.0
April,10,10,1821.0
April,10,11,2462.0
April,10,12,3915.0
April,10,13,4173.0
April,10,14,3727.0
April,10,15,4301.0
April,10,16,4472.0
April,10,17,3959.0
April,10,18,3430.0
April,10,19,2477.0
April,10,20,2408.0
April,10,21,1915.0
April,10,22,891.0
April,10,23,841.0
April,11,0,255.0
April,11,1,164.0
April,11,2,39.0
April,11,3,85.0
April,11,4,29.0
April,11,5,72.0
April,11,6,220.0
April,11,7,554.0
April,11,8,1224.0
April,11,9,1350.0
April,11,10,1800.0
April,11,11,2493.0
April,11,12,3810.0
April,11,13,4206.0
April,11,14,3773.0
April,11,15,3619.0
April,11,16,3477.0
April,11,17,3771.0
April,11,18,3319.0
April,11,19,2089.0
April,11,20,1888.0
April,11,21,1949.0
April,11,22,1126.0
April,11,23,853.0
April,12,0,292.0
April,12,1,376.0
April,12,2,203.0
April,12,3,60.0
April,12,4,86.0
April,12,5,76.0
April,12,6,194.0
April,12,7,541.0
April,12,8,1207.0
April,12,9,1316.0
April,12,10,1901.0
April,12,11,2693.0
April,12,12,3759.0
April,12,13,4179.0
April,12,14,3697.0
April,12,15,3553.0
April,12,16,3316.0
April,12,17,3875.0
April,12,18,3470.0
April,12,19,2319.0
April,12,20,1999.0
April,12,21,2038.0
April,12,22,1144.0
April,12,23,995.0
April,13,0,371.0
April,13,1,318.0
April,13,2,120.0
April,13,3,68.0
April,13,4,79.0
April,13,5,86.0
April,13,6,209.0
April,13,7,511.0
April,13,8,1175.0
April,13,9,1333.0
April,13,10,1800.0
April,13,11,2620.0
April,13,12,4073.0
April,13,13,4488.0
April,13,14,3874.0
April,13,15,3572.0
April,13,16,3746.0
April,13,17,4278.0
April,13,18,3997.0
April,13,19,2948.0
April,13,20,2830.0
April,13,21,2672.0
April,13,22,1854.0
April,13,23,1577.0
April,14,0,1029.0
April,14,1,794.0
April,14,2,626.0
April,14,3,586.0
April,14,4,261.0
April,14,5,396.0
April,14,6,158.0
April,14,7,168.0
April,14,8,407.0
April,14,9,850.0
April,14,10,1442.0
April,14,11,1767.0
April,14,12,2163.0
April,14,13,2025.0
April,14,14,2487.0
April,14,15,2776.0
April,14,16,2803.0
April,14,17,2792.0
April,14,18,2399.0
April,14,19,2067.0
April,14,20,2039.0
April,14,21,2210.0
April,14,22,1449.0
April,14,23,1447.0
April,15,0,830.0
April,15,1,784.0
April,15,2,464.0
April,15,3,458.0
April,15,4,226.0
April,15,5,123.0
April,15,6,167.0
April,15,7,197.0
April,15,8,329.0
April,15,9,660.0
April,15,10,1061.0
April,15,11,1712.0
April,15,12,2502.0
April,15,13,2583.0
April,15,14,2850.0
April,15,15,2840.0
April,15,16,2770.0
April,15,17,2468.0
April,15,18,1911.0
April,15,19,1926.0
April,15,20,1782.0
April,15,21,1085.0
April,15,22,799.0
April,15,23,396.0
April,16,0,337.0
April,16,1,524.0
April,16,2,202.0
April,16,3,347.0
April,16,4,132.0
April,16,5,110.0
April,16,6,255.0
April,16,7,576.0
April,16,8,1240.0
April,16,9,1284.0
April,16,10,1688.0
April,16,11,2131.0
April,16,12,3252.0
April,16,13,3377.0
April,16,14,2886.0
April,16,15,3114.0
April,16,16,3089.0
April,16,17,3439.0
April,16,18,2574.0
April,16,19,1690.0
April,16,20,1468.0
April,16,21,873.0
April,16,22,784.0
April,16,23,256.0
April,17,0,93.0
April,17,1,57.0
April,17,2,19.0
April,17,3,32.0
April,17,4,24.0
April,17,5,84.0
April,17,6,212.0
April,17,7,533.0
April,17,8,1303.0
April,17,9,1428.0
April,17,10,1843.0
April,17,11,2320.0
April,17,12,3864.0
April,17,13,3598.0
April,17,14,3011.0
April,17,15,3070.0
April,17,16,3156.0
April,17,17,3842.0
April,17,18,3214.0
April,17,19,2090.0
April,17,20,1915.0
April,17,21,1891.0
April,17,22,813.0
April,17,23,935.0
April,18,0,266.0
April,18,1,200.0
April,18,2,77.0
April,18,3,58.0
April,18,4,48.0
April,18,5,84.0
April,18,6,191.0
April,18,7,552.0
April,18,8,1270.0
April,18,9,1274.0
April,18,10,1880.0
April,18,11,2438.0
April,18,12,3415.0
April,18,13,3742.0
April,18,14,3157.0
April,18,15,3141.0
April,18,16,3198.0
April,18,17,3847.0
April,18,18,3275.0
April,18,19,2215.0
April,18,20,2017.0
April,18,21,1939.0
April,18,22,973.0
April,18,23,850.0
April,19,0,338.0
April,19,1,175.0
April,19,2,192.0
April,19,3,51.0
April,19,4,44.0
April,19,5,75.0
April,19,6,208.0
April,19,7,517.0
April,19,8,1242.0
April,19,9,1279.0
April,19,10,1734.0
April,19,11,2231.0
April,19,12,3444.0
April,19,13,3843.0
April,19,14,3191.0
April,19,15,3248.0
April,19,16,3204.0
April,19,17,3899.0
April,19,18,3364.0
April,19,19,2246.0
April,19,20,2146.0
April,19,21,2018.0
April,19,22,1179.0
April,19,23,934.0
April,20,0,291.0
April,20,1,223.0
April,20,2,108.0
April,20,3,104.0
April,20,4,157.0
April,20,5,89.0
April,20,6,202.0
April,20,7,543.0
April,20,8,1127.0
April,20,9,1344.0
April,20,10,1816.0
April,20,11,2330.0
April,20,12,3422.0
April,20,13,3784.0
April,20,14,3446.0
April,20,15,3365.0
April,20,16,3531.0
April,20,17,4299.0
April,20,18,4020.0
April,20,19,3163.0
April,20,20,2775.0
April,20,21,2619.0
April,20,22,2052.0
April,20,23,1918.0
April,21,0,893.0
April,21,1,811.0
April,21,2,573.0
April,21,3,620.0
April,21,4,411.0
April,21,5,153.0
April,21,6,187.0
April,21,7,176.0
April,21,8,383.0
April,21,9,819.0
April,21,10,1475.0
April,21,11,2100.0
April,21,12,2902.0
April,21,13,3376.0
April,21,14,3595.0
April,21,15,3538.0
April,21,16,3509.0
April,21,17,3301.0
April,21,18,2981.0
April,21,19,2708.0
April,21,20,2701.0
April,21,21,2301.0
April,21,22,1708.0
April,21,23,1770.0
April,22,0,895.0
April,22,1,900.0
April,22,2,646.0
April,22,3,398.0
April,22,4,424.0
April,22,5,195.0
April,22,6,163.0
April,22,7,198.0
April,22,8,301.0
April,22,9,629.0
April,22,10,1162.0
April,22,11,1775.0
April,22,12,2555.0
April,22,13,2913.0
April,22,14,2985.0
April,22,15,3046.0
April,22,16,2906.0
April,22,17,2712.0
April,22,18,2110.0
April,22,19,2196.0
April,22,20,1841.0
April,22,21,1229.0
April,22,22,954.0
April,22,23,585.0
April,23,0,425.0
April,23,1,333.0
April,23,2,469.0
April,23,3,546.0
April,23,4,451.0
April,23,5,480.0
April,23,6,268.0
April,23,7,513.0
April,23,8,1137.0
April,23,9,1314.0
April,23,10,1976.0
April,23,11,2351.0
April,23,12,3566.0
April,23,13,3598.0
April,23,14,2940.0
April,23,15,3036.0
April,23,16,2939.0
April,23,17,3219.0
April,23,18,2446.0
April,23,19,1774.0
April,23,20,1294.0
April,23,21,964.0
April,23,22,611.0
April,23,23,283.0
April,24,0,135.0
April,24,1,69.0
April,24,2,28.0
April,24,3,18.0
April,24,4,46.0
April,24,5,82.0
April,24,6,198.0
April,24,7,534.0
April,24,8,1198.0
April,24,9,1218.0
April,24,10,1826.0
April,24,11,2475.0
April,24,12,3600.0
April,24,13,3846.0
April,24,14,3176.0
April,24,15,3161.0
April,24,16,3212.0
April,24,17,3484.0
April,24,18,2936.0
April,24,19,2116.0
April,24,20,1745.0
April,24,21,1421.0
April,24,22,1286.0
April,24,23,1041.0
April,25,0,750.0
April,25,1,478.0
April,25,2,188.0
April,25,3,198.0
April,25,4,131.0
April,25,5,218.0
April,25,6,468.0
April,25,7,1673.0
April,25,8,1309.0
April,25,9,1296.0
April,25,10,2181.0
April,25,11,2653.0
April,25,12,3566.0
April,25,13,3553.0
April,25,14,3633.0
April,25,15,3332.0
April,25,16,2986.0
April,25,17,2680.0
April,25,18,2536.0
April,25,19,1706.0
April,25,20,1285.0
April,25,21,1120.0
April,25,22,644.0
April,25,23,390.0
April,26,0,235.0
April,26,1,84.0
April,26,2,73.0
April,26,3,33.0
April,26,4,32.0
April,26,5,70.0
April,26,6,170.0
April,26,7,470.0
April,26,8,1205.0
April,26,9,1289.0
April,26,10,1875.0
April,26,11,2426.0
April,26,12,3224.0
April,26,13,3534.0
April,26,14,3216.0
April,26,15,3027.0
April,26,16,3189.0
April,26,17,3562.0
April,26,18,2733.0
April,26,19,1772.0
April,26,20,1494.0
April,26,21,1121.0
April,26,22,913.0
April,26,23,358.0
April,27,0,237.0
April,27,1,136.0
April,27,2,61.0
April,27,3,44.0
April,27,4,55.0
April,27,5,68.0
April,27,6,189.0
April,27,7,510.0
April,27,8,1219.0
April,27,9,1291.0
April,27,10,1863.0
April,27,11,2354.0
April,27,12,3642.0
April,27,13,3713.0
April,27,14,3200.0
April,27,15,3135.0
April,27,16,3491.0
April,27,17,3911.0
April,27,18,3563.0
April,27,19,2882.0
April,27,20,2651.0
April,27,21,2074.0
April,27,22,1660.0
April,27,23,1396.0
April,28,0,673.0
April,28,1,408.0
April,28,2,293.0
April,28,3,231.0
April,28,4,115.0
April,28,5,90.0
April,28,6,102.0
April,28,7,160.0
April,28,8,420.0
April,28,9,760.0
April,28,10,1411.0
April,28,11,2210.0
April,28,12,2737.0
April,28,13,3130.0
April,28,14,3270.0
April,28,15,3704.0
April,28,16,3455.0
April,28,17,3143.0
April,28,18,2640.0
April,28,19,2312.0
April,28,20,1728.0
April,28,21,1593.0
April,28,22,1307.0
April,28,23,1142.0
April,29,0,1014.0
April,29,1,633.0
April,29,2,443.0
April,29,3,728.0
April,29,4,310.0
April,29,5,140.0
April,29,6,174.0
April,29,7,185.0
April,29,8,321.0
April,29,9,597.0
April,29,10,1134.0
April,29,11,1827.0
April,29,12,2327.0
April,29,13,2886.0
April,29,14,3693.0
April,29,15,2902.0
April,29,16,2449.0
April,29,17,2452.0
April,29,18,2048.0
April,29,19,1449.0
April,29,20,1094.0
April,29,21,744.0
April,29,22,511.0
April,29,23,312.0
April,30,0,135.0
April,30,1,70.0
April,30,2,41.0
April,30,3,25.0
April,30,4,30.0
April,30,5,77.0
April,30,6,193.0
April,30,7,498.0
April,30,8,1073.0
April,30,9,1255.0
April,30,10,1694.0
April,30,11,2153.0
April,30,12,3109.0
April,30,13,3452.0
April,30,14,2857.0
April,30,15,2862.0
April,30,16,2712.0
April,30,17,3200.0
April,30,18,2344.0
April,30,19,1578.0
April,30,20,1052.0
April,30,21,861.0
April,30,22,488.0
April,30,23,252.0
May,1,0,85.0
May,1,1,63.0
May,1,2,30.0
May,1,3,18.0
May,1,4,27.0
May,1,5,64.0
May,1,6,195.0
May,1,7,507.0
May,1,8,1165.0
May,1,9,1229.0
May,1,10,1525.0
May,1,11,2092.0
May,1,12,3203.0
May,1,13,3465.0
May,1,14,2957.0
May,1,15,2765.0
May,1,16,2869.0
May,1,17,3190.0
May,1,18,2438.0
May,1,19,1745.0
May,1,20,1228.0
May,1,21,930.0
May,1,22,515.0
May,1,23,338.0
May,2,0,185.0
May,2,1,91.0
May,2,2,21.0
May,2,3,19.0
May,2,4,41.0
May,2,5,78.0
May,2,6,209.0
May,2,7,471.0
May,2,8,1157.0
May,2,9,1249.0
May,2,10,1632.0
May,2,11,2233.0
May,2,12,3287.0
May,2,13,3575.0
May,2,14,2912.0
May,2,15,3026.0
May,2,16,2924.0
May,2,17,3246.0
May,2,18,2722.0
May,2,19,1900.0
May,2,20,1244.0
May,2,21,941.0
May,2,22,640.0
May,2,23,310.0
May,3,0,147.0
May,3,1,92.0
May,3,2,40.0
May,3,3,31.0
May,3,4,34.0
May,3,5,72.0
May,3,6,211.0
May,3,7,545.0
May,3,8,1152.0
May,3,9,1167.0
May,3,10,1660.0
May,3,11,2043.0
May,3,12,3085.0
May,3,13,3462.0
May,3,14,2973.0
May,3,15,2787.0
May,3,16,3031.0
May,3,17,3545.0
May,3,18,2803.0
May,3,19,2090.0
May,3,20,1834.0
May,3,21,1381.0
May,3,22,889.0
May,3,23,599.0
May,4,0,250.0
May,4,1,134.0
May,4,2,78.0
May,4,3,40.0
May,4,4,55.0
May,4,5,58.0
May,4,6,182.0
May,4,7,546.0
May,4,8,1052.0
May,4,9,1214.0
May,4,10,1669.0
May,4,11,2105.0
May,4,12,3043.0
May,4,13,3502.0
May,4,14,2812.0
May,4,15,2884.0
May,4,16,3042.0
May,4,17,3656.0
May,4,18,3376.0
May,4,19,2872.0
May,4,20,2537.0
May,4,21,1944.0
May,4,22,1899.0
May,4,23,1036.0
May,5,0,649.0
May,5,1,430.0
May,5,2,298.0
May,5,3,240.0
May,5,4,123.0
May,5,5,101.0
May,5,6,89.0
May,5,7,206.0
May,5,8,427.0
May,5,9,849.0
May,5,10,1627.0
May,5,11,2282.0
May,5,12,3197.0
May,5,13,3481.0
May,5,14,3431.0
May,5,15,3250.0
May,5,16,3316.0
May,5,17,3344.0
May,5,18,2710.0
May,5,19,2124.0
May,5,20,1832.0
May,5,21,1480.0
May,5,22,1440.0
May,5,23,1051.0
May,6,0,1120.0
May,6,1,566.0
May,6,2,410.0
May,6,3,256.0
May,6,4,155.0
May,6,5,140.0
May,6,6,152.0
May,6,7,188.0
May,6,8,315.0
May,6,9,631.0
May,6,10,1396.0
May,6,11,1923.0
May,6,12,2521.0
May,6,13,3040.0
May,6,14,3020.0
May,6,15,2716.0
May,6,16,2709.0
May,6,17,2395.0
May,6,18,1955.0
May,6,19,1490.0
May,6,20,1300.0
May,6,21,918.0
May,6,22,836.0
May,6,23,527.0
May,7,0,417.0
May,7,1,158.0
May,7,2,44.0
May,7,3,36.0
May,7,4,30.0
May,7,5,81.0
May,7,6,155.0
May,7,7,473.0
May,7,8,1197.0
May,7,9,1236.0
May,7,10,1675.0
May,7,11,2033.0
May,7,12,3129.0
May,7,13,3434.0
May,7,14,2747.0
May,7,15,2535.0
May,7,16,2653.0
May,7,17,3164.0
May,7,18,2284.0
May,7,19,1590.0
May,7,20,1228.0
May,7,21,932.0
May,7,22,483.0
May,7,23,581.0
May,8,0,125.0
May,8,1,63.0
May,8,2,24.0
May,8,3,30.0
May,8,4,30.0
May,8,5,73.0
May,8,6,193.0
May,8,7,504.0
May,8,8,1122.0
May,8,9,1189.0
May,8,10,1721.0
May,8,11,2109.0
May,8,12,3100.0
May,8,13,3271.0
May,8,14,2811.0
May,8,15,2863.0
May,8,16,3017.0
May,8,17,3186.0
May,8,18,2659.0
May,8,19,1615.0
May,8,20,1139.0
May,8,21,855.0
May,8,22,515.0
May,8,23,251.0
May,9,0,128.0
May,9,1,77.0
May,9,2,34.0
May,9,3,26.0
May,9,4,30.0
May,9,5,64.0
May,9,6,173.0
May,9,7,524.0
May,9,8,1240.0
May,9,9,1613.0
May,9,10,2499.0
May,9,11,3630.0
May,9,12,4215.0
May,9,13,3460.0
May,9,14,2970.0
May,9,15,2889.0
May,9,16,2960.0
May,9,17,3433.0
May,9,18,2634.0
May,9,19,1662.0
May,9,20,1133.0
May,9,21,901.0
May,9,22,536.0
May,9,23,198.0
May,10,0,91.0
May,10,1,41.0
May,10,2,21.0
May,10,3,15.0
May,10,4,32.0
May,10,5,72.0
May,10,6,220.0
May,10,7,480.0
May,10,8,1120.0
May,10,9,1215.0
May,10,10,1605.0
May,10,11,1961.0
May,10,12,2978.0
May,10,13,2913.0
May,10,14,2454.0
