Month,Mdate,Time,hourly_counts
May,10,15,2504.0
May,10,16,2572.0
May,10,17,2902.0
May,10,18,2361.0
May,10,19,1513.0
May,10,20,1193.0
May,10,21,795.0
May,10,22,519.0
May,10,23,295.0
May,11,0,150.0
May,11,1,120.0
May,11,2,52.0
May,11,3,40.0
May,11,4,38.0
May,11,5,61.0
May,11,6,178.0
May,11,7,459.0
May,11,8,1055.0
May,11,9,1294.0
May,11,10,1495.0
May,11,11,1928.0
May,11,12,2321.0
May,11,13,2403.0
May,11,14,2133.0
May,11,15,2147.0
May,11,16,2534.0
May,11,17,2816.0
May,11,18,2525.0
May,11,19,2072.0
May,11,20,1823.0
May,11,21,1576.0
May,11,22,1212.0
May,11,23,1335.0
May,12,0,620.0
May,12,1,371.0
May,12,2,297.0
May,12,3,161.0
May,12,4,77.0
May,12,5,102.0
May,12,6,110.0
May,12,7,179.0
May,12,8,475.0
May,12,9,961.0
May,12,10,1662.0
May,12,11,2412.0
May,12,12,3164.0
May,12,13,3614.0
May,12,14,3586.0
May,12,15,3516.0
May,12,16,3322.0
May,12,17,3360.0
May,12,18,2616.0
May,12,19,2331.0
May,12,20,1705.0
May,12,21,1284.0
May,12,22,916.0
May,12,23,960.0
May,13,0,571.0
May,13,1,361.0
May,13,2,288.0
May,13,3,235.0
May,13,4,157.0
May,13,5,120.0
May,13,6,150.0
May,13,7,162.0
May,13,8,367.0
May,13,9,690.0
May,13,10,1279.0
May,13,11,2010.0
May,13,12,2776.0
May,13,13,2793.0
May,13,14,3030.0
May,13,15,2979.0
May,13,16,2810.0
May,13,17,2335.0
May,13,18,1859.0
May,13,19,1484.0
May,13,20,1027.0
May,13,21,692.0
May,13,22,557.0
May,13,23,233.0
May,14,0,137.0
May,14,1,61.0
May,14,2,25.0
May,14,3,29.0
May,14,4,34.0
May,14,5,90.0
May,14,6,171.0
May,14,7,477.0
May,14,8,1085.0
May,14,9,1123.0
May,14,10,1639.0
May,14,11,1903.0
May,14,12,2959.0
May,14,13,3346.0
May,14,14,2765.0
May,14,15,2708.0
May,14,16,2762.0
May,14,17,3131.0
May,14,18,2270.0
May,14,19,1965.0
May,14,20,1924.0
May,14,21,1030.0
May,14,22,1114.0
May,14,23,341.0
May,15,0,98.0
May,15,1,55.0
May,15,2,21.0
May,15,3,33.0
May,15,4,38.0
May,15,5,84.0
May,15,6,192.0
May,15,7,510.0
May,15,8,1109.0
May,15,9,1099.0
May,15,10,1455.0
May,15,11,1798.0
May,15,12,2613.0
May,15,13,2896.0
May,15,14,2531.0
May,15,15,2594.0
May,15,16,2756.0
May,15,17,3271.0
May,15,18,2340.0
May,15,19,1539.0
May,15,20,1067.0
May,15,21,911.0
May,15,22,532.0
May,15,23,368.0
May,16,0,109.0
May,16,1,52.0
May,16,2,41.0
May,16,3,33.0
May,16,4,36.0
May,16,5,76.0
May,16,6,186.0
May,16,7,465.0
May,16,8,1161.0
May,16,9,1206.0
May,16,10,1610.0
May,16,11,2063.0
May,16,12,3049.0
May,16,13,3263.0
May,16,14,2721.0
May,16,15,2825.0
May,16,16,2779.0
May,16,17,3293.0
May,16,18,2582.0
May,16,19,1734.0
May,16,20,1207.0
May,16,21,969.0
May,16,22,549.0
May,16,23,398.0
May,17,0,186.0
May,17,1,90.0
May,17,2,63.0
May,17,3,33.0
May,17,4,47.0
May,17,5,59.0
May,17,6,248.0
May,17,7,493.0
May,17,8,1017.0
May,17,9,1120.0
May,17,10,1622.0
May,17,11,1943.0
May,17,12,3012.0
May,17,13,3367.0
May,17,14,2559.0
May,17,15,2641.0
May,17,16,2780.0
May,17,17,3257.0
May,17,18,2588.0
May,17,19,1825.0
May,17,20,1355.0
May,17,21,1141.0
May,17,22,733.0
May,17,23,396.0
May,18,0,177.0
May,18,1,128.0
May,18,2,114.0
May,18,3,53.0
May,18,4,47.0
May,18,5,110.0
May,18,6,210.0
May,18,7,462.0
May,18,8,999.0
May,18,9,1204.0
May,18,10,1543.0
May,18,11,2031.0
May,18,12,3095.0
May,18,13,3566.0
May,18,14,3058.0
May,18,15,2869.0
May,18,16,3026.0
May,18,17,3540.0
May,18,18,3386.0
May,18,19,2477.0
May,18,20,2117.0
May,18,21,1994.0
May,18,22,1712.0
May,18,23,1217.0
May,19,0,1211.0
May,19,1,574.0
May,19,2,335.0
May,19,3,181.0
May,19,4,121.0
May,19,5,105.0
May,19,6,123.0
May,19,7,223.0
May,19,8,478.0
May,19,9,962.0
May,19,10,1613.0
May,19,11,2347.0
May,19,12,3135.0
May,19,13,3698.0
May,19,14,3499.0
May,19,15,3519.0
May,19,16,3511.0
May,19,17,3231.0
May,19,18,2644.0
May,19,19,2416.0
May,19,20,1821.0
May,19,21,1504.0
May,19,22,1227.0
May,19,23,1179.0
May,20,0,1020.0
May,20,1,644.0
May,20,2,419.0
May,20,3,259.0
May,20,4,176.0
May,20,5,127.0
May,20,6,163.0
May,20,7,179.0
May,20,8,329.0
May,20,9,686.0
May,20,10,1186.0
May,20,11,1931.0
May,20,12,2305.0
May,20,13,2730.0
May,20,14,2785.0
May,20,15,2619.0
May,20,16,2607.0
May,20,17,2330.0
May,20,18,1567.0
May,20,19,1462.0
May,20,20,959.0
May,20,21,754.0
May,20,22,527.0
May,20,23,262.0
May,21,0,148.0
May,21,1,63.0
May,21,2,46.0
May,21,3,20.0
May,21,4,34.0
May,21,5,61.0
May,21,6,173.0
May,21,7,426.0
May,21,8,1073.0
May,21,9,1131.0
May,21,10,1552.0
May,21,11,1855.0
May,21,12,3067.0
May,21,13,3125.0
May,21,14,2801.0
May,21,15,2505.0
May,21,16,2660.0
May,21,17,2943.0
May,21,18,2317.0
May,21,19,1493.0
May,21,20,1113.0
May,21,21,782.0
May,21,22,477.0
May,21,23,201.0
May,22,0,118.0
May,22,1,53.0
May,22,2,30.0
May,22,3,29.0
May,22,4,37.0
May,22,5,86.0
May,22,6,322.0
May,22,7,497.0
May,22,8,1160.0
May,22,9,1195.0
May,22,10,1551.0
May,22,11,1879.0
May,22,12,2888.0
May,22,13,3176.0
May,22,14,2555.0
May,22,15,2663.0
May,22,16,2778.0
May,22,17,2986.0
May,22,18,2226.0
May,22,19,1461.0
May,22,20,1084.0
May,22,21,748.0
May,22,22,550.0
May,22,23,221.0
May,23,0,106.0
May,23,1,69.0
May,23,2,36.0
May,23,3,26.0
May,23,4,36.0
May,23,5,92.0
May,23,6,180.0
May,23,7,527.0
May,23,8,1181.0
May,23,9,1215.0
May,23,10,1658.0
May,23,11,2103.0
May,23,12,3068.0
May,23,13,3296.0
May,23,14,2812.0
May,23,15,2786.0
May,23,16,2926.0
May,23,17,3279.0
May,23,18,2574.0
May,23,19,1726.0
May,23,20,1322.0
May,23,21,924.0
May,23,22,624.0
May,23,23,371.0
May,24,0,138.0
May,24,1,89.0
May,24,2,41.0
May,24,3,24.0
May,24,4,42.0
May,24,5,81.0
May,24,6,189.0
May,24,7,490.0
May,24,8,1191.0
May,24,9,1231.0
May,24,10,1527.0
May,24,11,2032.0
May,24,12,3093.0
May,24,13,3378.0
May,24,14,2862.0
May,24,15,2922.0
May,24,16,2896.0
May,24,17,3448.0
May,24,18,2836.0
May,24,19,1920.0
May,24,20,1586.0
May,24,21,1101.0
May,24,22,714.0
May,24,23,383.0
May,25,0,207.0
May,25,1,134.0
May,25,2,71.0
May,25,3,70.0
May,25,4,48.0
May,25,5,74.0
May,25,6,204.0
May,25,7,440.0
May,25,8,1155.0
May,25,9,1263.0
May,25,10,1647.0
May,25,11,2230.0
May,25,12,3192.0
May,25,13,3459.0
May,25,14,2927.0
May,25,15,3146.0
May,25,16,3343.0
May,25,17,3875.0
May,25,18,3911.0
May,25,19,2740.0
May,25,20,2147.0
May,25,21,1779.0
May,25,22,1315.0
May,25,23,1026.0
May,26,0,751.0
May,26,1,502.0
May,26,2,289.0
May,26,3,229.0
May,26,4,140.0
May,26,5,94.0
May,26,6,73.0
May,26,7,181.0
May,26,8,375.0
May,26,9,851.0
May,26,10,1369.0
May,26,11,2102.0
May,26,12,2912.0
May,26,13,3054.0
May,26,14,3337.0
May,26,15,3342.0
May,26,16,3250.0
May,26,17,3077.0
May,26,18,2504.0
May,26,19,2120.0
May,26,20,1699.0
May,26,21,1686.0
May,26,22,1365.0
May,26,23,995.0
May,27,0,1146.0
May,27,1,524.0
May,27,2,375.0
May,27,3,259.0
May,27,4,125.0
May,27,5,126.0
May,27,6,172.0
May,27,7,216.0
May,27,8,288.0
May,27,9,605.0
May,27,10,1156.0
May,27,11,1748.0
May,27,12,2484.0
May,27,13,2633.0
May,27,14,2693.0
May,27,15,2958.0
May,27,16,2645.0
May,27,17,2315.0
May,27,18,1595.0
May,27,19,1373.0
May,27,20,1215.0
May,27,21,700.0
May,27,22,548.0
May,27,23,296.0
May,28,0,195.0
May,28,1,77.0
May,28,2,51.0
May,28,3,26.0
May,28,4,43.0
May,28,5,83.0
May,28,6,161.0
May,28,7,486.0
May,28,8,1032.0
May,28,9,1166.0
May,28,10,1562.0
May,28,11,1928.0
May,28,12,2820.0
May,28,13,3318.0
May,28,14,2700.0
May,28,15,2717.0
May,28,16,2592.0
May,28,17,3020.0
May,28,18,2223.0
May,28,19,1623.0
May,28,20,1092.0
May,28,21,866.0
May,28,22,507.0
May,28,23,264.0
May,29,0,102.0
May,29,1,64.0
May,29,2,29.0
May,29,3,25.0
May,29,4,44.0
May,29,5,70.0
May,29,6,173.0
May,29,7,570.0
May,29,8,1110.0
May,29,9,1036.0
May,29,10,1517.0
May,29,11,1882.0
May,29,12,2949.0
May,29,13,3263.0
May,29,14,2693.0
May,29,15,2596.0
May,29,16,2664.0
May,29,17,3080.0
May,29,18,2385.0
May,29,19,1581.0
May,29,20,1306.0
May,29,21,976.0
May,29,22,540.0
May,29,23,292.0
May,30,0,116.0
May,30,1,59.0
May,30,2,35.0
May,30,3,26.0
May,30,4,26.0
May,30,5,69.0
May,30,6,177.0
May,30,7,486.0
May,30,8,1055.0
May,30,9,1185.0
May,30,10,1478.0
May,30,11,2032.0
May,30,12,3029.0
May,30,13,3314.0
May,30,14,2753.0
May,30,15,2794.0
May,30,16,2674.0
May,30,17,3043.0
May,30,18,2394.0
May,30,19,1490.0
May,30,20,911.0
May,30,21,695.0
May,30,22,541.0
May,30,23,265.0
May,31,0,120.0
May,31,1,61.0
May,31,2,38.0
May,31,3,31.0
May,31,4,28.0
May,31,5,70.0
May,31,6,267.0
May,31,7,498.0
May,31,8,1133.0
May,31,9,1145.0
May,31,10,1499.0
May,31,11,1896.0
May,31,12,2900.0
May,31,13,3302.0
May,31,14,2650.0
May,31,15,2535.0
May,31,16,2488.0
May,31,17,3033.0
May,31,18,2512.0
May,31,19,2101.0
May,31,20,1661.0
May,31,21,1353.0
May,31,22,767.0
May,31,23,830.0
June,1,0,224.0
June,1,1,99.0
June,1,2,73.0
June,1,3,46.0
June,1,4,50.0
June,1,5,70.0
June,1,6,196.0
June,1,7,447.0
June,1,8,1053.0
June,1,9,1255.0
June,1,10,1645.0
June,1,11,2169.0
June,1,12,3081.0
June,1,13,3470.0
June,1,14,3012.0
June,1,15,2880.0
June,1,16,3074.0
June,1,17,3646.0
June,1,18,3216.0
June,1,19,2535.0
June,1,20,2076.0
June,1,21,1875.0
June,1,22,1332.0
June,1,23,1293.0
June,2,0,603.0
June,2,1,371.0
June,2,2,225.0
June,2,3,172.0
June,2,4,76.0
June,2,5,82.0
June,2,6,97.0
June,2,7,239.0
June,2,8,452.0
June,2,9,906.0
June,2,10,1575.0
June,2,11,2401.0
June,2,12,2885.0
June,2,13,3568.0
June,2,14,3628.0
June,2,15,3505.0
June,2,16,3390.0
June,2,17,3080.0
June,2,18,2572.0
June,2,19,2109.0
June,2,20,1664.0
June,2,21,1773.0
June,2,22,1626.0
June,2,23,1091.0
June,3,0,730.0
June,3,1,535.0
June,3,2,265.0
June,3,3,209.0
June,3,4,128.0
June,3,5,90.0
June,3,6,177.0
June,3,7,147.0
June,3,8,354.0
June,3,9,613.0
June,3,10,1238.0
June,3,11,1900.0
June,3,12,2437.0
June,3,13,2845.0
June,3,14,2896.0
June,3,15,2622.0
June,3,16,2604.0
June,3,17,2220.0
June,3,18,1896.0
June,3,19,1309.0
June,3,20,1020.0
June,3,21,682.0
June,3,22,435.0
June,3,23,254.0
June,4,0,165.0
June,4,1,61.0
June,4,2,40.0
June,4,3,27.0
June,4,4,40.0
June,4,5,95.0
June,4,6,176.0
June,4,7,494.0
June,4,8,973.0
June,4,9,1151.0
June,4,10,1494.0
June,4,11,1996.0
June,4,12,3186.0
June,4,13,3339.0
June,4,14,2749.0
June,4,15,2432.0
June,4,16,2592.0
June,4,17,3009.0
June,4,18,2055.0
June,4,19,1419.0
June,4,20,875.0
June,4,21,718.0
June,4,22,376.0
June,4,23,184.0
June,5,0,87.0
June,5,1,36.0
June,5,2,26.0
June,5,3,37.0
June,5,4,26.0
June,5,5,75.0
June,5,6,184.0
June,5,7,456.0
June,5,8,1122.0
June,5,9,1079.0
June,5,10,1457.0
June,5,11,1924.0
June,5,12,2966.0
June,5,13,3128.0
June,5,14,2525.0
June,5,15,2563.0
June,5,16,2634.0
June,5,17,2995.0
June,5,18,2265.0
June,5,19,1467.0
June,5,20,1008.0
June,5,21,809.0
June,5,22,486.0
June,5,23,280.0
June,6,0,127.0
June,6,1,73.0
June,6,2,25.0
June,6,3,25.0
June,6,4,34.0
June,6,5,75.0
June,6,6,196.0
June,6,7,464.0
June,6,8,1069.0
June,6,9,1203.0
June,6,10,1759.0
June,6,11,2336.0
June,6,12,3450.0
June,6,13,3409.0
June,6,14,2951.0
June,6,15,2867.0
June,6,16,2951.0
June,6,17,3480.0
June,6,18,2789.0
June,6,19,1622.0
June,6,20,993.0
June,6,21,842.0
June,6,22,976.0
June,6,23,616.0
June,7,0,229.0
June,7,1,122.0
June,7,2,48.0
June,7,3,41.0
June,7,4,40.0
June,7,5,63.0
June,7,6,217.0
June,7,7,517.0
June,7,8,1112.0
June,7,9,1244.0
June,7,10,1601.0
June,7,11,2124.0
June,7,12,2886.0
June,7,13,3098.0
June,7,14,2773.0
June,7,15,2759.0
June,7,16,2701.0
June,7,17,3200.0
June,7,18,2684.0
June,7,19,1748.0
June,7,20,1411.0
June,7,21,1049.0
June,7,22,649.0
June,7,23,354.0
June,8,0,173.0
June,8,1,122.0
June,8,2,75.0
June,8,3,82.0
June,8,4,53.0
June,8,5,74.0
June,8,6,196.0
June,8,7,438.0
June,8,8,1020.0
June,8,9,1112.0
June,8,10,1553.0
June,8,11,2149.0
June,8,12,2886.0
June,8,13,2844.0
June,8,14,2622.0
June,8,15,2728.0
June,8,16,2909.0
June,8,17,3461.0
June,8,18,3035.0
June,8,19,2332.0
June,8,20,1756.0
June,8,21,1463.0
June,8,22,1186.0
June,8,23,865.0
June,9,0,636.0
June,9,1,550.0
June,9,2,387.0
June,9,3,435.0
June,9,4,124.0
June,9,5,108.0
June,9,6,105.0
June,9,7,171.0
June,9,8,439.0
June,9,9,798.0
June,9,10,1458.0
June,9,11,2275.0
June,9,12,3202.0
June,9,13,3597.0
June,9,14,3708.0
June,9,15,3667.0
June,9,16,3405.0
June,9,17,3265.0
June,9,18,2686.0
June,9,19,2524.0
June,9,20,1674.0
June,9,21,1414.0
June,9,22,1478.0
June,9,23,980.0
June,10,0,528.0
June,10,1,351.0
June,10,2,271.0
June,10,3,226.0
June,10,4,105.0
June,10,5,95.0
June,10,6,156.0
June,10,7,182.0
June,10,8,371.0
June,10,9,743.0
June,10,10,1248.0
June,10,11,2293.0
June,10,12,2944.0
June,10,13,3229.0
June,10,14,3465.0
June,10,15,3487.0
June,10,16,3279.0
June,10,17,2676.0
June,10,18,2222.0
June,10,19,1663.0
June,10,20,1348.0
June,10,21,1087.0
June,10,22,820.0
June,10,23,484.0
June,11,0,328.0
June,11,1,224.0
June,11,2,105.0
June,11,3,109.0
June,11,4,79.0
June,11,5,102.0
June,11,6,109.0
June,11,7,203.0
June,11,8,327.0
June,11,9,708.0
June,11,10,1340.0
June,11,11,2174.0
June,11,12,2853.0
June,11,13,3107.0
June,11,14,3166.0
June,11,15,3178.0
June,11,16,2864.0
June,11,17,2360.0
June,11,18,1921.0
June,11,19,1240.0
June,11,20,799.0
June,11,21,603.0
June,11,22,390.0
June,11,23,215.0
June,12,0,83.0
June,12,1,39.0
June,12,2,23.0
June,12,3,29.0
June,12,4,37.0
June,12,5,88.0
June,12,6,167.0
June,12,7,473.0
June,12,8,979.0
June,12,9,1063.0
June,12,10,1529.0
June,12,11,1956.0
June,12,12,2983.0
June,12,13,3330.0
June,12,14,2785.0
June,12,15,2812.0
June,12,16,2630.0
June,12,17,2940.0
June,12,18,2279.0
June,12,19,1438.0
June,12,20,1053.0
June,12,21,728.0
June,12,22,463.0
June,12,23,225.0
June,13,0,95.0
June,13,1,67.0
June,13,2,31.0
June,13,3,16.0
June,13,4,49.0
June,13,5,87.0
June,13,6,263.0
June,13,7,472.0
June,13,8,1029.0
June,13,9,1087.0
June,13,10,1665.0
June,13,11,1986.0
June,13,12,3085.0
June,13,13,3033.0
June,13,14,2769.0
June,13,15,2698.0
June,13,16,2847.0
June,13,17,3008.0
June,13,18,2030.0
June,13,19,1197.0
June,13,20,895.0
June,13,21,647.0
June,13,22,458.0
June,13,23,233.0
June,14,0,100.0
June,14,1,50.0
June,14,2,35.0
June,14,3,27.0
June,14,4,29.0
June,14,5,75.0
June,14,6,176.0
June,14,7,487.0
June,14,8,1031.0
June,14,9,1088.0
June,14,10,1429.0
June,14,11,1906.0
June,14,12,2817.0
June,14,13,3171.0
June,14,14,2606.0
June,14,15,2630.0
June,14,16,2812.0
June,14,17,3286.0
June,14,18,2731.0
June,14,19,1635.0
June,14,20,1324.0
June,14,21,1093.0
June,14,22,591.0
June,14,23,376.0
June,15,0,186.0
June,15,1,116.0
June,15,2,68.0
June,15,3,56.0
June,15,4,63.0
June,15,5,84.0
June,15,6,165.0
June,15,7,483.0
June,15,8,919.0
June,15,9,1110.0
June,15,10,1533.0
June,15,11,2065.0
June,15,12,3062.0
June,15,13,3179.0
June,15,14,2725.0
June,15,15,3000.0
June,15,16,3022.0
June,15,17,3375.0
June,15,18,3008.0
June,15,19,2128.0
June,15,20,1352.0
June,15,21,1307.0
June,15,22,1000.0
June,15,23,577.0
June,16,0,547.0
June,16,1,387.0
June,16,2,263.0
June,16,3,157.0
June,16,4,108.0
June,16,5,82.0
June,16,6,93.0
June,16,7,174.0
June,16,8,326.0
June,16,9,730.0
June,16,10,1351.0
June,16,11,2088.0
June,16,12,2730.0
June,16,13,3499.0
June,16,14,4350.0
June,16,15,3421.0
June,16,16,3220.0
June,16,17,2874.0
June,16,18,2080.0
June,16,19,1659.0
June,16,20,1253.0
June,16,21,937.0
June,16,22,1406.0
June,16,23,1204.0
June,17,0,760.0
June,17,1,609.0
June,17,2,515.0
June,17,3,368.0
June,17,4,497.0
June,17,5,320.0
June,17,6,134.0
June,17,7,157.0
June,17,8,239.0
June,17,9,446.0
June,17,10,838.0
June,17,11,1184.0
June,17,12,1716.0
June,17,13,1983.0
June,17,14,1705.0
June,17,15,1825.0
June,17,16,1977.0
June,17,17,1789.0
June,17,18,1662.0
June,17,19,1045.0
June,17,20,831.0
June,17,21,638.0
June,17,22,449.0
June,17,23,266.0
June,18,0,150.0
June,18,1,54.0
June,18,2,33.0
June,18,3,26.0
June,18,4,28.0
June,18,5,110.0
June,18,6,181.0
June,18,7,444.0
June,18,8,1005.0
June,18,9,1055.0
June,18,10,1378.0
June,18,11,1881.0
June,18,12,3131.0
June,18,13,3044.0
June,18,14,2708.0
June,18,15,2636.0
June,18,16,2738.0
June,18,17,2941.0
June,18,18,2080.0
June,18,19,1493.0
June,18,20,1030.0
June,18,21,863.0
June,18,22,563.0
June,18,23,276.0
June,19,0,104.0
June,19,1,53.0
June,19,2,33.0
June,19,3,17.0
June,19,4,30.0
June,19,5,84.0
June,19,6,208.0
June,19,7,483.0
June,19,8,1043.0
June,19,9,1056.0
June,19,10,1492.0
June,19,11,1863.0
June,19,12,2976.0
June,19,13,3142.0
June,19,14,2908.0
June,19,15,2726.0
June,19,16,2970.0
June,19,17,3125.0
June,19,18,2409.0
June,19,19,1585.0
June,19,20,1148.0
June,19,21,945.0
June,19,22,545.0
June,19,23,278.0
June,20,0,170.0
June,20,1,60.0
June,20,2,25.0
June,20,3,21.0
June,20,4,34.0
June,20,5,81.0
June,20,6,191.0
June,20,7,453.0
June,20,8,923.0
June,20,9,1091.0
June,20,10,1500.0
June,20,11,2083.0
June,20,12,3010.0
June,20,13,3310.0
June,20,14,2749.0
June,20,15,2733.0
June,20,16,2758.0
June,20,17,3268.0
June,20,18,2600.0
June,20,19,1671.0
June,20,20,1210.0
June,20,21,1059.0
June,20,22,684.0
June,20,23,369.0
June,21,0,170.0
June,21,1,57.0
June,21,2,25.0
June,21,3,10.0
June,21,4,33.0
June,21,5,69.0
June,21,6,187.0
June,21,7,481.0
June,21,8,922.0
June,21,9,1047.0
