hourly_counts,sensor_id,time,latitude,longitude
925,5,10,-37.81874249,144.96787659999998
1411,5,11,-37.81874249,144.96787659999998
1797,5,12,-37.81874249,144.96787659999998
1990,5,13,-37.81874249,144.96787659999998
2046,5,14,-37.81874249,144.96787659999998
2053,5,15,-37.81874249,144.96787659999998
2055,5,16,-37.81874249,144.96787659999998
2008,5,17,-37.81874249,144.96787659999998
1225,6,10,-37.81911704,144.96558259999998
1538,6,11,-37.81911704,144.96558259999998
1761,6,12,-37.81911704,144.96558259999998
1875,6,13,-37.81911704,144.96558259999998
2101,6,14,-37.81911704,144.96558259999998
2168,6,15,-37.81911704,144.96558259999998
2187,6,16,-37.81911704,144.96558259999998
2104,6,17,-37.81911704,144.96558259999998
480,14,10,-37.82011242,144.962919
566,14,11,-37.82011242,144.962919
611,14,12,-37.82011242,144.962919
668,14,13,-37.82011242,144.962919
758,14,14,-37.82011242,144.962919
797,14,15,-37.82011242,144.962919
804,14,16,-37.82011242,144.962919
803,14,17,-37.82011242,144.962919
1112,26,10,-37.80869542,144.96049399999998
1467,26,11,-37.80869542,144.96049399999998
1751,26,12,-37.80869542,144.96049399999998
1817,26,13,-37.80869542,144.96049399999998
1634,26,14,-37.80869542,144.96049399999998
1321,26,15,-37.80869542,144.96049399999998
863,26,16,-37.80869542,144.96049399999998
646,26,17,-37.80869542,144.96049399999998
1256,24,10,-37.81887962,144.954492
1273,24,11,-37.81887962,144.954492
1320,24,12,-37.81887962,144.954492
1262,24,13,-37.81887962,144.954492
1316,24,14,-37.81887962,144.954492
1351,24,15,-37.81887962,144.954492
1395,24,16,-37.81887962,144.954492
1370,24,17,-37.81887962,144.954492
297,23,10,-37.81909256,144.95452749999998
268,23,11,-37.81909256,144.95452749999998
264,23,12,-37.81909256,144.95452749999998
255,23,13,-37.81909256,144.95452749999998
267,23,14,-37.81909256,144.95452749999998
278,23,15,-37.81909256,144.95452749999998
286,23,16,-37.81909256,144.95452749999998
283,23,17,-37.81909256,144.95452749999998
883,25,10,-37.82401776,144.95604430000003
1096,25,11,-37.82401776,144.95604430000003
1336,25,12,-37.82401776,144.95604430000003
1488,25,13,-37.82401776,144.95604430000003
1605,25,14,-37.82401776,144.95604430000003
1669,25,15,-37.82401776,144.95604430000003
1607,25,16,-37.82401776,144.95604430000003
1527,25,17,-37.82401776,144.95604430000003
417,21,10,-37.81244703,144.96778759999998
652,21,11,-37.81244703,144.96778759999998
916,21,12,-37.81244703,144.96778759999998
1073,21,13,-37.81244703,144.96778759999998
1109,21,14,-37.81244703,144.96778759999998
1144,21,15,-37.81244703,144.96778759999998
1133,21,16,-37.81244703,144.96778759999998
1157,21,17,-37.81244703,144.96778759999998
309,20,10,-37.81172913,144.96824660000001
505,20,11,-37.81172913,144.96824660000001
754,20,12,-37.81172913,144.96824660000001
796,20,13,-37.81172913,144.96824660000001
654,20,14,-37.81172913,144.96824660000001
594,20,15,-37.81172913,144.96824660000001
534,20,16,-37.81172913,144.96824660000001
639,20,17,-37.81172913,144.96824660000001
385,19,10,-37.81237202,144.9655067
711,19,11,-37.81237202,144.9655067
1200,19,12,-37.81237202,144.9655067
1374,19,13,-37.81237202,144.9655067
1327,19,14,-37.81237202,144.9655067
1263,19,15,-37.81237202,144.9655067
1196,19,16,-37.81237202,144.9655067
1240,19,17,-37.81237202,144.9655067
1603,22,10,-37.81786445,144.9650682
1982,22,11,-37.81786445,144.9650682
2338,22,12,-37.81786445,144.9650682
2607,22,13,-37.81786445,144.9650682
2612,22,14,-37.81786445,144.9650682
2659,22,15,-37.81786445,144.9650682
2820,22,16,-37.81786445,144.9650682
2926,22,17,-37.81786445,144.9650682
322,27,10,-37.80606888,144.9564469
382,27,11,-37.80606888,144.9564469
441,27,12,-37.80606888,144.9564469
435,27,13,-37.80606888,144.9564469
398,27,14,-37.80606888,144.9564469
333,27,15,-37.80606888,144.9564469
244,27,16,-37.80606888,144.9564469
193,27,17,-37.80606888,144.9564469
1234,28,10,-37.82129924,144.9687931
1756,28,11,-37.82129924,144.9687931
2210,28,12,-37.82129924,144.9687931
2641,28,13,-37.82129924,144.9687931
2472,28,14,-37.82129924,144.9687931
2406,28,15,-37.82129924,144.9687931
2557,28,16,-37.82129924,144.9687931
2022,28,17,-37.82129924,144.9687931
189,31,10,-37.8016968,144.9665891
264,31,11,-37.8016968,144.9665891
348,31,12,-37.8016968,144.9665891
412,31,13,-37.8016968,144.9665891
484,31,14,-37.8016968,144.9665891
521,31,15,-37.8016968,144.9665891
520,31,16,-37.8016968,144.9665891
558,31,17,-37.8016968,144.9665891
370,30,10,-37.81121849,144.9665681
529,30,11,-37.81121849,144.9665681
737,30,12,-37.81121849,144.9665681
843,30,13,-37.81121849,144.9665681
825,30,14,-37.81121849,144.9665681
836,30,15,-37.81121849,144.9665681
821,30,16,-37.81121849,144.9665681
863,30,17,-37.81121849,144.9665681
124,33,10,-37.81483252,144.97454059999998
123,33,11,-37.81483252,144.97454059999998
123,33,12,-37.81483252,144.97454059999998
137,33,13,-37.81483252,144.97454059999998
138,33,14,-37.81483252,144.97454059999998
132,33,15,-37.81483252,144.97454059999998
138,33,16,-37.81483252,144.97454059999998
148,33,17,-37.81483252,144.97454059999998
137,34,10,-37.81537985,144.97415049999998
161,34,11,-37.81537985,144.97415049999998
159,34,12,-37.81537985,144.97415049999998
170,34,13,-37.81537985,144.97415049999998
182,34,14,-37.81537985,144.97415049999998
185,34,15,-37.81537985,144.97415049999998
200,34,16,-37.81537985,144.97415049999998
210,34,17,-37.81537985,144.97415049999998
192,39,10,-37.81379749,144.9699575
191,39,11,-37.81379749,144.9699575
222,39,12,-37.81379749,144.9699575
212,39,13,-37.81379749,144.9699575
165,39,14,-37.81379749,144.9699575
158,39,15,-37.81379749,144.9699575
163,39,16,-37.81379749,144.9699575
189,39,17,-37.81379749,144.9699575
139,37,10,-37.80310271,144.9667145
188,37,11,-37.80310271,144.9667145
264,37,12,-37.80310271,144.9667145
281,37,13,-37.80310271,144.9667145
296,37,14,-37.80310271,144.9667145
283,37,15,-37.80310271,144.9667145
247,37,16,-37.80310271,144.9667145
258,37,17,-37.80310271,144.9667145
217,40,10,-37.80999341,144.9722759
236,40,11,-37.80999341,144.9722759
274,40,12,-37.80999341,144.9722759
315,40,13,-37.80999341,144.9722759
247,40,14,-37.80999341,144.9722759
249,40,15,-37.80999341,144.9722759
247,40,16,-37.80999341,144.9722759
235,40,17,-37.80999341,144.9722759
171,36,10,-37.81652527,144.9612106
196,36,11,-37.81652527,144.9612106
200,36,12,-37.81652527,144.9612106
189,36,13,-37.81652527,144.9612106
200,36,14,-37.81652527,144.9612106
199,36,15,-37.81652527,144.9612106
205,36,16,-37.81652527,144.9612106
197,36,17,-37.81652527,144.9612106
856,29,10,-37.81965808,144.9686345
1161,29,11,-37.81965808,144.9686345
1340,29,12,-37.81965808,144.9686345
1551,29,13,-37.81965808,144.9686345
1612,29,14,-37.81965808,144.9686345
1606,29,15,-37.81965808,144.9686345
1638,29,16,-37.81965808,144.9686345
1536,29,17,-37.81965808,144.9686345
220,42,10,-37.80008565,144.9638641
239,42,11,-37.80008565,144.9638641
245,42,12,-37.80008565,144.9638641
282,42,13,-37.80008565,144.9638641
250,42,14,-37.80008565,144.9638641
216,42,15,-37.80008565,144.9638641
199,42,16,-37.80008565,144.9638641
209,42,17,-37.80008565,144.9638641
85,43,10,-37.79844525,144.9641178
109,43,11,-37.79844525,144.9641178
147,43,12,-37.79844525,144.9641178
160,43,13,-37.79844525,144.9641178
153,43,14,-37.79844525,144.9641178
144,43,15,-37.79844525,144.9641178
127,43,16,-37.79844525,144.9641178
123,43,17,-37.79844525,144.9641178
59,44,10,-37.79690473,144.9644038
70,44,11,-37.79690473,144.9644038
83,44,12,-37.79690473,144.9644038
87,44,13,-37.79690473,144.9644038
92,44,14,-37.79690473,144.9644038
90,44,15,-37.79690473,144.9644038
87,44,16,-37.79690473,144.9644038
83,44,17,-37.79690473,144.9644038
1805,35,10,-37.82017828,144.9650888
2316,35,11,-37.82017828,144.9650888
2735,35,12,-37.82017828,144.9650888
2991,35,13,-37.82017828,144.9650888
3172,35,14,-37.82017828,144.9650888
3184,35,15,-37.82017828,144.9650888
3295,35,16,-37.82017828,144.9650888
3371,35,17,-37.82017828,144.9650888
80,46,10,-37.80240719,144.9615673
80,46,11,-37.80240719,144.9615673
105,46,12,-37.80240719,144.9615673
117,46,13,-37.80240719,144.9615673
101,46,14,-37.80240719,144.9615673
86,46,15,-37.80240719,144.9615673
91,46,16,-37.80240719,144.9615673
103,46,17,-37.80240719,144.9615673
1057,47,10,-37.81160331,144.9622008
1389,47,11,-37.81160331,144.9622008
1760,47,12,-37.81160331,144.9622008
1950,47,13,-37.81160331,144.9622008
1984,47,14,-37.81160331,144.9622008
1908,47,15,-37.81160331,144.9622008
1833,47,16,-37.81160331,144.9622008
1731,47,17,-37.81160331,144.9622008
550,48,10,-37.80631581,144.958667
728,48,11,-37.80631581,144.958667
879,48,12,-37.80631581,144.958667
884,48,13,-37.80631581,144.958667
812,48,14,-37.80631581,144.958667
717,48,15,-37.80631581,144.958667
515,48,16,-37.80631581,144.958667
308,48,17,-37.80631581,144.958667
430,49,10,-37.80730067,144.9595606
583,49,11,-37.80730067,144.9595606
709,49,12,-37.80730067,144.9595606
710,49,13,-37.80730067,144.9595606
586,49,14,-37.80730067,144.9595606
443,49,15,-37.80730067,144.9595606
269,49,16,-37.80730067,144.9595606
177,49,17,-37.80730067,144.9595606
349,50,10,-37.79808191,144.9672101
460,50,11,-37.79808191,144.9672101
564,50,12,-37.79808191,144.9672101
601,50,13,-37.79808191,144.9672101
618,50,14,-37.79808191,144.9672101
639,50,15,-37.79808191,144.9672101
591,50,16,-37.79808191,144.9672101
569,50,17,-37.79808191,144.9672101
221,51,10,-37.80841814,144.9590632
272,51,11,-37.80841814,144.9590632
316,51,12,-37.80841814,144.9590632
343,51,13,-37.80841814,144.9590632
317,51,14,-37.80841814,144.9590632
271,51,15,-37.80841814,144.9590632
217,51,16,-37.80841814,144.9590632
178,51,17,-37.80841814,144.9590632
383,52,10,-37.81252157,144.9619401
491,52,11,-37.81252157,144.9619401
609,52,12,-37.81252157,144.9619401
724,52,13,-37.81252157,144.9619401
678,52,14,-37.81252157,144.9619401
657,52,15,-37.81252157,144.9619401
653,52,16,-37.81252157,144.9619401
667,52,17,-37.81252157,144.9619401
111,54,10,-37.804024,144.963084
119,54,11,-37.804024,144.963084
134,54,12,-37.804024,144.963084
160,54,13,-37.804024,144.963084
172,54,14,-37.804024,144.963084
157,54,15,-37.804024,144.963084
163,54,16,-37.804024,144.963084
179,54,17,-37.804024,144.963084
363,56,10,-37.81234775,144.9615331
465,56,11,-37.81234775,144.9615331
542,56,12,-37.81234775,144.9615331
622,56,13,-37.81234775,144.9615331
542,56,14,-37.81234775,144.9615331
517,56,15,-37.81234775,144.9615331
463,56,16,-37.81234775,144.9615331
490,56,17,-37.81234775,144.9615331
438,57,10,-37.8176735,144.950256
436,57,11,-37.8176735,144.950256
822,57,12,-37.8176735,144.950256
806,57,13,-37.8176735,144.950256
726,57,14,-37.8176735,144.950256
773,57,15,-37.8176735,144.950256
1024,57,16,-37.8176735,144.950256
1136,57,17,-37.8176735,144.950256
736,58,10,-37.81686074,144.95358080000003
803,58,11,-37.81686074,144.95358080000003
813,58,12,-37.81686074,144.95358080000003
791,58,13,-37.81686074,144.95358080000003
794,58,14,-37.81686074,144.95358080000003
806,58,15,-37.81686074,144.95358080000003
859,58,16,-37.81686074,144.95358080000003
842,58,17,-37.81686074,144.95358080000003
237,17,10,-37.81362542,144.97323590000002
288,17,11,-37.81362542,144.97323590000002
309,17,12,-37.81362542,144.97323590000002
303,17,13,-37.81362542,144.97323590000002
306,17,14,-37.81362542,144.97323590000002
327,17,15,-37.81362542,144.97323590000002
286,17,16,-37.81362542,144.97323590000002
319,17,17,-37.81362542,144.97323590000002
133,18,10,-37.81344861,144.9730535
149,18,11,-37.81344861,144.9730535
168,18,12,-37.81344861,144.9730535
171,18,13,-37.81344861,144.9730535
171,18,14,-37.81344861,144.9730535
168,18,15,-37.81344861,144.9730535
153,18,16,-37.81344861,144.9730535
156,18,17,-37.81344861,144.9730535
766,53,10,-37.8156419,144.965499
980,53,11,-37.8156419,144.965499
1175,53,12,-37.8156419,144.965499
1260,53,13,-37.8156419,144.965499
1291,53,14,-37.8156419,144.965499
1322,53,15,-37.8156419,144.965499
1159,53,16,-37.8156419,144.965499
884,53,17,-37.8156419,144.965499
1164,2,10,-37.81380667,144.96516719999997
1818,2,11,-37.81380667,144.96516719999997
2248,2,12,-37.81380667,144.96516719999997
2508,2,13,-37.81380667,144.96516719999997
2748,2,14,-37.81380667,144.96516719999997
2787,2,15,-37.81380667,144.96516719999997
2631,2,16,-37.81380667,144.96516719999997
2139,2,17,-37.81380667,144.96516719999997
1438,1,10,-37.813494399999996,144.9651532
2199,1,11,-37.813494399999996,144.9651532
2815,1,12,-37.813494399999996,144.9651532
3149,1,13,-37.813494399999996,144.9651532
3376,1,14,-37.813494399999996,144.9651532
3394,1,15,-37.813494399999996,144.9651532
3252,1,16,-37.813494399999996,144.9651532
2952,1,17,-37.813494399999996,144.9651532
572,15,10,-37.81064378,144.9644713
868,15,11,-37.81064378,144.9644713
1197,15,12,-37.81064378,144.9644713
1486,15,13,-37.81064378,144.9644713
1575,15,14,-37.81064378,144.9644713
1625,15,15,-37.81064378,144.9644713
1626,15,16,-37.81064378,144.9644713
1643,15,17,-37.81064378,144.9644713
146,9,10,-37.81982992,144.9510256
150,9,11,-37.81982992,144.9510256
154,9,12,-37.81982992,144.9510256
155,9,13,-37.81982992,144.9510256
152,9,14,-37.81982992,144.9510256
157,9,15,-37.81982992,144.9510256
159,9,16,-37.81982992,144.9510256
171,9,17,-37.81982992,144.9510256
92,10,10,-37.81876473,144.9471055
89,10,11,-37.81876473,144.9471055
88,10,12,-37.81876473,144.9471055
80,10,13,-37.81876473,144.9471055
78,10,14,-37.81876473,144.9471055
78,10,15,-37.81876473,144.9471055
89,10,16,-37.81876473,144.9471055
101,10,17,-37.81876473,144.9471055
343,12,10,-37.81457987,144.942924
408,12,11,-37.81457987,144.942924
471,12,12,-37.81457987,144.942924
505,12,13,-37.81457987,144.942924
517,12,14,-37.81457987,144.942924
522,12,15,-37.81457987,144.942924
518,12,16,-37.81457987,144.942924
543,12,17,-37.81457987,144.942924
133,11,10,-37.81564989,144.939707
170,11,11,-37.81564989,144.939707
203,11,12,-37.81564989,144.939707
230,11,13,-37.81564989,144.939707
242,11,14,-37.81564989,144.939707
253,11,15,-37.81564989,144.939707
252,11,16,-37.81564989,144.939707
272,11,17,-37.81564989,144.939707
224,8,10,-37.82293543,144.94717509999998
253,8,11,-37.82293543,144.94717509999998
265,8,12,-37.82293543,144.94717509999998
266,8,13,-37.82293543,144.94717509999998
282,8,14,-37.82293543,144.94717509999998
292,8,15,-37.82293543,144.94717509999998
280,8,16,-37.82293543,144.94717509999998
265,8,17,-37.82293543,144.94717509999998
572,101,10,-37.817771,144.957951
577,101,11,-37.817771,144.957951
591,101,12,-37.817771,144.957951
571,101,13,-37.817771,144.957951
596,101,14,-37.817771,144.957951
608,101,15,-37.817771,144.957951
629,101,16,-37.817771,144.957951
604,101,17,-37.817771,144.957951
306,102,10,-37.81447,144.96197
386,102,11,-37.81447,144.96197
456,102,12,-37.81447,144.96197
520,102,13,-37.81447,144.96197
479,102,14,-37.81447,144.96197
463,102,15,-37.81447,144.96197
447,102,16,-37.81447,144.96197
458,102,17,-37.81447,144.96197
547,13,10,-37.812397,144.956526
709,13,11,-37.812397,144.956526
884,13,12,-37.812397,144.956526
994,13,13,-37.812397,144.956526
981,13,14,-37.812397,144.956526
934,13,15,-37.812397,144.956526
890,13,16,-37.812397,144.956526
849,13,17,-37.812397,144.956526
622,103,10,-37.810978999999996,144.958897
809,103,11,-37.810978999999996,144.958897
976,103,12,-37.810978999999996,144.958897
1045,103,13,-37.810978999999996,144.958897
974,103,14,-37.810978999999996,144.958897
842,103,15,-37.810978999999996,144.958897
662,103,16,-37.810978999999996,144.958897
566,103,17,-37.810978999999996,144.958897
190,104,10,-37.8155,144.97005
207,104,11,-37.8155,144.97005
231,104,12,-37.8155,144.97005
224,104,13,-37.8155,144.97005
203,104,14,-37.8155,144.97005
203,104,15,-37.8155,144.97005
192,104,16,-37.8155,144.97005
212,104,17,-37.8155,144.97005
298,105,10,-37.808234000000006,144.968757
420,105,11,-37.808234000000006,144.968757
582,105,12,-37.808234000000006,144.968757
645,105,13,-37.808234000000006,144.968757
570,105,14,-37.808234000000006,144.968757
555,105,15,-37.808234000000006,144.968757
530,105,16,-37.808234000000006,144.968757
574,105,17,-37.808234000000006,144.968757
580,106,10,-37.813190000000006,144.95174
659,106,11,-37.813190000000006,144.95174
841,106,12,-37.813190000000006,144.95174
867,106,13,-37.813190000000006,144.95174
839,106,14,-37.813190000000006,144.95174
842,106,15,-37.813190000000006,144.95174
919,106,16,-37.813190000000006,144.95174
931,106,17,-37.813190000000006,144.95174
369,107,10,-37.81563,144.95823000000001
402,107,11,-37.81563,144.95823000000001
425,107,12,-37.81563,144.95823000000001
426,107,13,-37.81563,144.95823000000001
431,107,14,-37.81563,144.95823000000001
431,107,15,-37.81563,144.95823000000001
438,107,16,-37.81563,144.95823000000001
425,107,17,-37.81563,144.95823000000001
905,108,10,-37.82038,144.95746
971,108,11,-37.82038,144.95746
1055,108,12,-37.82038,144.95746
1069,108,13,-37.82038,144.95746
1122,108,14,-37.82038,144.95746
1153,108,15,-37.82038,144.95746
1156,108,16,-37.82038,144.95746
1103,108,17,-37.82038,144.95746
418,109,10,-37.819340000000004,144.96075
463,109,11,-37.819340000000004,144.96075
490,109,12,-37.819340000000004,144.96075
505,109,13,-37.819340000000004,144.96075
550,109,14,-37.819340000000004,144.96075
573,109,15,-37.819340000000004,144.96075
582,109,16,-37.819340000000004,144.96075
578,109,17,-37.819340000000004,144.96075
392,110,10,-37.80892,144.96634
581,110,11,-37.80892,144.96634
815,110,12,-37.80892,144.96634
966,110,13,-37.80892,144.96634
970,110,14,-37.80892,144.96634
992,110,15,-37.80892,144.96634
978,110,16,-37.80892,144.96634
994,110,17,-37.80892,144.96634
713,59,10,-37.80825648,144.9630486
999,59,11,-37.80825648,144.9630486
1285,59,12,-37.80825648,144.9630486
1446,59,13,-37.80825648,144.9630486
1411,59,14,-37.80825648,144.9630486
1318,59,15,-37.80825648,144.9630486
1135,59,16,-37.80825648,144.9630486
1041,59,17,-37.80825648,144.9630486
