Barcode,Longitude,Latitude
MPM1647783,144.94519526513153,-37.819690279755314
MPM1629539,144.96724468306363,-37.83060990590586
MPM1647784,144.94785517555567,-37.809896602311646
MPM1647785,144.9488595960221,-37.80966518942013
MPM1647645,144.95615700585253,-37.801968545863815
MPM1647646,144.9555910475334,-37.805948273607896
MPM1647105,144.9697232970336,-37.80728011456029
MPM1620156,144.93656404982573,-37.81277820071696
MPM1647787,144.9529741224953,-37.80827827327172
MPM1647788,144.95336846724513,-37.806669419600226
MPM1647789,144.95356323603568,-37.80680653903779
MPM1647735,144.95715474080518,-37.78886821935832
MPM1629557,144.95196904117554,-37.78677191866955
MPM1629560,144.9542173611571,-37.784938633437584
MPM1629568,144.9548362998409,-37.784449228535685
MPM1647318,144.96358349512153,-37.821592530615284
MPM1647319,144.95904815971736,-37.826461067256666
MPM1647320,144.95763129158112,-37.81930823861796
MPM1647321,144.95925324938588,-37.81883847209113
MPM1647322,144.95077097053644,-37.81140651871275
MPM1647323,144.95056149758278,-37.81159141674251
MPM1647324,144.96643276710884,-37.8228267770271
MPM1647325,144.96675688491538,-37.82282574203234
MPM1647328,144.9592413025957,-37.81652109223487
MPM1647329,144.95986783238246,-37.81627222189719
MPM1647330,144.95889793929848,-37.82709316861435
MPM1647331,144.95872984000115,-37.807380669029776
MPM1620111,144.97733520113482,-37.812140439039105
MPM1620112,144.94167688769855,-37.820342463067945
MPM1647327,144.96108889631242,-37.8094616404191
MPM1647335,144.9671067615599,-37.810305877762495
MPM1629571,144.95077567198226,-37.781744593817976
MPM1630413,144.9671393617676,-37.793546214276574
MPM1647786,144.95300516728926,-37.8084225684166
MPM1620150,144.9732219512994,-37.80856038136452
MPM1620152,144.9753042432515,-37.81055479676447
MPM1620157,144.97428884305322,-37.80928274012333
MPM1620158,144.97824850392402,-37.8094428288153
MPM1620199,144.9754293156957,-37.811112036860926
MPM1620149,144.97290603723948,-37.80880780496721
MPM1620120,144.97857168515938,-37.80917495958077
MPM1620148,144.97574683428343,-37.81012926383267
MPM1647326,144.97061900696326,-37.81099033742911
MPM1647587,144.9652873599724,-37.8103222156004
MPM1647588,144.96631247868132,-37.81001245518512
MPM1647336,144.96676002685186,-37.810203789662964
MPM1647589,144.96880471198793,-37.80855953559227
MPM1629635,144.95481094658047,-37.783342411171006
MPM1647341,144.96915141062823,-37.808676450391204
MPM1647571,144.95929406438736,-37.811596714125095
MPM1647572,144.95903343286713,-37.8116758349979
MPM1630359,144.96189426516412,-37.7897475341734
MPM1630436,144.9554213308296,-37.783838473673
MPM1647575,144.95853092697755,-37.81056540978377
MPM1647576,144.9587805492949,-37.81047387918617
MPM1647595,144.96027573682204,-37.81274533851505
MPM1647596,144.96091119329245,-37.8127908235444
MPM1647597,144.96158439568086,-37.812363913377354
MPM1630235,144.9805342016259,-37.84912458550654
MPM1630320,144.98024002308054,-37.84830494941705
MPM1647591,144.9530664014907,-37.81094585054689
MPM1647592,144.97145153217699,-37.81367945773891
MPM1647593,144.96250723987504,-37.81009999998877
MPM1647598,144.96243626599622,-37.809888590541796
MPM1647024,144.9740585917084,-37.80196648129943
MPM1647025,144.97393329697823,-37.80271946857052
MPM1629566,144.952369901445,-37.78618539080546
MPM1629570,144.95059205196284,-37.78743227513849
MPM1647790,144.9571985560988,-37.78245059453421
MPM1647594,144.95885964474692,-37.805960844981776
MPM1647599,144.95978434461463,-37.811850050464095
MPM1629535,144.95089162579262,-37.781480583307534
MPM1630110,144.9549288785607,-37.78379297562549
MPM1629569,144.95041356766916,-37.78170386814547
MPM1629572,144.9499306962684,-37.781986184516896
MPM1630378,144.95773435393718,-37.791498952132294
MPM1631147,144.96285567204032,-37.78751279672607
MPM1629564,144.95520167164332,-37.784034181290494
MPM1629565,144.9522154320039,-37.78649532379961
MPM1629567,144.95438507004138,-37.78504995816751
MPM1629575,144.9549910499474,-37.78457753989654
MPM1630435,144.952732246691,-37.78610301395252
MPM1620113,144.97558691426718,-37.81111024054537
MPM1647055,144.96500968643682,-37.80394057127239
MPM1629556,144.95221831913142,-37.78189044292721
MPM1647346,144.9594887780133,-37.82632898664245
MPM1647347,144.95967576217654,-37.826430058604565
MPM1647332,144.96963363539862,-37.81645382168683
MPM1647339,144.9621530596515,-37.818486096567646
MPM1647340,144.96228736630846,-37.81813636791829
MPM1647343,144.9606374646845,-37.82532824680308
MPM1647344,144.96163864278532,-37.82476309245853
MPM1647345,144.96156250477756,-37.82454288806336
MPM1647348,144.95821920296882,-37.82625248235267
MPM1647435,144.95847482222834,-37.80884464222829
MPM1647579,144.95872223336343,-37.8269856132651
MPM1647792,144.9504345653076,-37.821535137479465
MPM1647412,144.95747104260911,-37.811569755691046
MPM1647413,144.95796196359868,-37.81119892950512
MPM1645297,144.9607006753231,-37.804175429318974
MPM1647573,144.96104707175644,-37.815434837452976
MPM1647574,144.96113414533008,-37.81562221264769
MPM1647476,144.95860555497015,-37.81789196923226
MPM1647333,144.97041391044868,-37.809781126351055
MPM1647334,144.97121974382497,-37.809543953863184
MPM1647570,144.95042720167118,-37.81067536945114
MPM1647661,144.9544016515901,-37.807687686073145
MPM1647106,144.9649100587383,-37.80294743713413
MPM1647351,144.97004866560218,-37.82248904357811
MPM1647793,144.953395945063,-37.79800629699957
MPM1647349,144.9519369217593,-37.81458035594984
MPM1647350,144.96060169550958,-37.8068534540352
MPM1647567,144.96497630045363,-37.8223470775699
MPM1647569,144.96636638921242,-37.82142487982575
MPM1647566,144.951558266872,-37.80943368603649
MPM1647580,144.96269346575562,-37.818093821659005
MPM1647581,144.95748401792298,-37.81106967520269
MPM1647337,144.97166822493102,-37.814776345429564
MPM1647338,144.97176628413527,-37.81436200620818
MPM1647582,144.95574056388847,-37.82017281582276
MPM1647583,144.95333996903787,-37.81592526962258
MPM1647584,144.95445913491616,-37.81560238857461
MPM1647585,144.97230528061883,-37.815522795250565
MPM1647586,144.97196653534368,-37.8154293849346
MPM1630445,144.95301299258531,-37.78226017724227
MPM1647600,144.9622822187981,-37.80647205190106
MPM1630371,144.97903522288254,-37.8088240765491
MPM1630372,144.9597095484369,-37.783986345766465
MPM1630373,144.9583686167371,-37.79514485945245
MPM1630374,144.96005492629473,-37.78130673184953
MPM1630375,144.96032163595115,-37.779135199453975
MPM1630376,144.9743826802445,-37.8083134610977
MPM1630377,144.97938289175443,-37.808858266943005
MPM1630379,144.96038138486946,-37.77860097814712
MPM1630380,144.96025923381623,-37.779664706617886
MPM1630381,144.96291679977898,-37.781570852769974
MPM1630383,144.9617313360813,-37.79119165623689
MPM1630384,144.9443079444594,-37.82093920794034
MPM1630385,144.94045776903073,-37.81257177408608
MPM1630095,144.96673976648194,-37.825130003278616
MPM1630387,144.9603867478148,-37.791468758679024
MPM1630388,144.9629823492618,-37.78674875094142
MPM1630389,144.96212340425717,-37.77875155563165
MPM1630390,144.9600106932254,-37.790921763622315
MPM1630391,144.96624101443686,-37.79334893635965
MPM1630392,144.9619061454305,-37.79049380774107
MPM1630393,144.96854930957232,-37.79052151051396
MPM1630394,144.96888236068168,-37.78857636244474
MPM1630395,144.96839969078002,-37.79137781698426
MPM1630396,144.95919591536673,-37.78825286564409
MPM1630398,144.96461830986348,-37.796065190048665
MPM1630399,144.96521084234467,-37.79393044385064
MPM1630401,144.97231717849138,-37.80791521507372
MPM1630404,144.95946370786953,-37.78609408142811
MPM1630405,144.95931961892674,-37.78718227285706
MPM1630406,144.96221963378073,-37.78895541361883
MPM1647411,144.9709030171573,-37.81248473363936
MPM1630412,144.9648431653369,-37.79464565543845
MPM1630414,144.96271530361759,-37.780443199388706
MPM1630416,144.96475065683882,-37.795281199069045
MPM1630418,144.96739915092158,-37.793775677680365
MPM1630421,144.96925494426003,-37.78641379062514
MPM1631127,144.96120741335494,-37.778276101899245
MPM1631129,144.9575886596596,-37.79748242630301
MPM1631130,144.97212681471768,-37.79497983193095
MPM1631131,144.9720677993466,-37.795193125251735
MPM1631134,144.96264875130697,-37.779492717802455
MPM1631138,144.96807084452826,-37.79332098044435
MPM1631142,144.9634588962943,-37.78214209512724
MPM1631143,144.96629081761256,-37.79315698012081
MPM1631145,144.96267806689374,-37.78830686273076
MPM1631146,144.95939974418837,-37.78661956817209
MPM1647422,144.97069168425145,-37.81267412384687
MPM1631148,144.95809134059655,-37.797260874434365
MPM1631149,144.95838563726318,-37.79086421655005
MPM1647372,144.96186628603718,-37.826302841389534
MPM1620107,144.98252323875553,-37.810408475086525
MPM1620109,144.97784329909746,-37.813557896362994
MPM1620110,144.9773622778746,-37.81477098288361
MPM1630400,144.9567542296254,-37.810383538560636
MPM1630402,144.97759428554647,-37.808662663908784
MPM1630403,144.98148462352384,-37.80909610780085
MPM1630410,144.98057530944118,-37.80898851295974
MPM1630411,144.94403385873824,-37.8203408019881
MPM1631135,144.96727318985242,-37.79293820062468
MPM1631136,144.95976394379107,-37.7909249690711
MPM1631137,144.97271097011304,-37.80796119656164
MPM1631139,144.9470818659705,-37.81431690711793
MPM1631140,144.96719811701487,-37.793171346613825
MPM1631141,144.96047680864746,-37.79131732527788
MPM1629548,144.96850605569182,-37.82793563419256
MPM1629559,144.9693166956185,-37.8300502752343
MPM1620172,144.94442564433106,-37.820314173087894
MPM1631128,144.96361551202313,-37.7842509239136
MPM1631133,144.96378928682438,-37.78316536595747
MPM1620196,144.98975498031098,-37.809842121866076
MPM1647450,144.9545137725307,-37.819527888189114
MPM1647454,144.95531470744203,-37.82203102222026
MPM1647560,144.9546595475285,-37.82181095798703
MPM1647561,144.95476550268856,-37.821949010958186
MPM1647738,144.9569303625068,-37.787067530519245
MPM1647739,144.95689318418803,-37.78635803648484
MPM1647740,144.95689309715934,-37.785424891417726
MPM1647748,144.95838423214138,-37.779495034417025
MPM1647750,144.9594519834493,-37.77859219810682
MPM1620105,144.93706352181104,-37.815179348362044
MPM1620108,144.95816559668248,-37.806551131718116
MPM1620114,144.97775817628144,-37.814040204817054
MPM1620116,144.97477755679063,-37.81581460042353
MPM1620118,144.94088864049567,-37.820801786604044
MPM1620119,144.97599423728198,-37.81614288537858
MPM1620121,144.94074268842792,-37.813251708706225
MPM1620122,144.93613836785445,-37.81552876822811
MPM1620123,144.93800382299705,-37.81554833946743
MPM1620124,144.9829133868389,-37.81023388672974
MPM1620125,144.978182324723,-37.81154243858934
MPM1620126,144.93607494096062,-37.81531894504972
MPM1620130,144.94230585600064,-37.82037554465553
MPM1620131,144.97637563700394,-37.810709670401145
MPM1620132,144.97900863272474,-37.80980148829879
MPM1620133,144.9776307060793,-37.810844709011015
MPM1620134,144.95803019553503,-37.807315540503595
MPM1620136,144.93681979554358,-37.81555494897575
MPM1620137,144.98150568034055,-37.81029600738592
MPM1620138,144.9767110258982,-37.81623700432449
MPM1620139,144.93757446190986,-37.815792048302406
MPM1620142,144.94252569453388,-37.81405130790429
MPM1620147,144.9422352120639,-37.82114264928349
MPM1620151,144.97608570925345,-37.81200213152505
MPM1620154,144.9453255287662,-37.82112706644281
MPM1620159,144.97728533073044,-37.809611660228896
MPM1620160,144.94230793812955,-37.82016231866868
MPM1620161,144.97663057700674,-37.810955585156314
MPM1620163,144.97480932835643,-37.815983000155576
MPM1620164,144.98023320672843,-37.81015528651192
MPM1620165,144.9765966041091,-37.81191663049082
MPM1620167,144.9550235844096,-37.81820057306203
MPM1620173,144.94450493292644,-37.82017109938454
MPM1620174,144.9757450493901,-37.81181660789425
MPM1620180,144.9553635073535,-37.818180144071476
MPM1620182,144.95809843235295,-37.80693305706747
MPM1620185,144.9772198133737,-37.816143615494326
MPM1620187,144.98410041045497,-37.81058564994321
MPM1620189,144.9772198133737,-37.816143615494326
MPM1620191,144.94289521569945,-37.820538988334825
MPM1620194,144.97556828122225,-37.8159207760255
MPM1620195,144.94543679733502,-37.82104376623553
MPM1620198,144.9775330704639,-37.81374367205925
MPM1620201,144.97635152367425,-37.81602231185981
MPM1620202,144.97765713408887,-37.81297455678959
MPM1620203,144.97792724127495,-37.81137188120167
MPM1620204,144.97797328549146,-37.812783484354746
MPM1625387,144.9578929171465,-37.80724011958129
MPM1625390,144.95825165502194,-37.80715784478113
MPM1625393,144.9578929171465,-37.80724011958129
MPM1625400,144.9579418110794,-37.806967730910884
MPM1629498,144.93695342897337,-37.81546073891571
MPM1629513,144.96097681002018,-37.8065406721865
MPM1629514,144.96097681002018,-37.8065406721865
MPM1629528,144.96233008730417,-37.825602852934935
MPM1629530,144.96711999900768,-37.829942533249906
MPM1629532,144.9644751854116,-37.82834732975389
MPM1629533,144.96916870617608,-37.82577588348886
MPM1629534,144.96183821843695,-37.82581042260705
MPM1629536,144.9613465145944,-37.82527212732914
MPM1629537,144.965459290841,-37.82501316060049
MPM1629538,144.9689833943743,-37.82636505629966
MPM1629540,144.9678663036081,-37.826538100162814
MPM1629541,144.96577862866206,-37.82394701037076
MPM1629543,144.9685791754692,-37.82883346553596
MPM1629545,144.97020784746883,-37.825220033746156
MPM1629546,144.9701917752079,-37.82506648475452
MPM1629547,144.9624907688003,-37.82611916786277
MPM1629549,144.96978006071637,-37.826054247409814
MPM1629550,144.96558067474223,-37.825186021698585
MPM1629551,144.95518420537826,-37.827412518364504
MPM1629552,144.9702553156064,-37.82903239917858
MPM1629553,144.9704736151875,-37.82606861105052
MPM1629554,144.96928765781823,-37.82591474262208
MPM1629555,144.96969692775968,-37.82536830819856
MPM1629562,144.9687258041838,-37.827228687184096
MPM1629599,144.9710117124454,-37.829316943205036
MPM1630134,144.9531444041699,-37.78196818114381
MPM1629587,144.94735966302687,-37.77660542078603
MPM1629588,144.9569732830069,-37.82709834725068
MPM1629597,144.97129648762268,-37.827447244285906
MPM1629598,144.95665615709638,-37.82597664155158
MPM1629579,144.95396176298402,-37.78301215075454
MPM1629602,144.95514585437888,-37.82789218644589
MPM1629628,144.96705893483218,-37.82924316787018
MPM1629629,144.96601214943271,-37.82373074357745
MPM1629633,144.9645816874366,-37.8284759842736
MPM1629660,144.96971623925438,-37.82520259065889
MPM1630091,144.9523236780645,-37.777200169322775
MPM1630105,144.95439958509544,-37.78339934115867
MPM1630106,144.95373922014466,-37.78246389154058
MPM1630111,144.97515352135147,-37.83497249834284
MPM1630125,144.95375143723675,-37.777369413896345
MPM1630127,144.95093001727008,-37.777038872337315
MPM1630129,144.9591071545821,-37.778016209238075
MPM1630131,144.95857510977828,-37.77795886616958
MPM1630132,144.95575115030448,-37.777617040871405
MPM1630142,144.94644914597424,-37.77649621479439
MPM1630148,144.95760654389144,-37.777835483709715
MPM1630151,144.97105088470576,-37.82648499064683
MPM1630155,144.9655383512021,-37.82913199279414
MPM1630157,144.96665864303205,-37.82840567880144
MPM1630158,144.9651536015349,-37.82825381800642
MPM1630162,144.96530771575556,-37.828137823925466
MPM1630164,144.97049866006554,-37.8261625757507
MPM1630166,144.96834071377697,-37.82959774625039
MPM1630167,144.9695116815025,-37.82925315185989
MPM1630168,144.96928212557575,-37.829121045534
MPM1630169,144.97015326546213,-37.828874817623074
MPM1630170,144.97062565584594,-37.8287307888091
MPM1630171,144.96707833067697,-37.83063893509864
MPM1630173,144.9687895130827,-37.83053296993048
MPM1630174,144.96637191676422,-37.831241993520905
MPM1630176,144.9672948230125,-37.829899528843214
MPM1630177,144.96599779319712,-37.830079603552115
MPM1630178,144.96734084518698,-37.829688565489114
MPM1630179,144.9678925649251,-37.829528317460344
MPM1630219,144.97891721070005,-37.82603998543643
MPM1630220,144.9796476531019,-37.826631455877795
MPM1630222,144.98599625513648,-37.82872509676761
MPM1630223,144.9717022839846,-37.82413457584366
MPM1630224,144.97266398358474,-37.827286545570225
MPM1630229,144.98332850137012,-37.82815952398241
MPM1630230,144.97736977415968,-37.82449265861536
MPM1630231,144.97897504918694,-37.82633862785053
MPM1630236,144.97856779433124,-37.825927548831494
MPM1630237,144.9725527799866,-37.82595358544968
MPM1630238,144.9815628238649,-37.83329079809098
MPM1630239,144.97199864874736,-37.824893135976545
MPM1630240,144.97791205099347,-37.82514188958601
MPM1630241,144.97920004028504,-37.82629232127822
MPM1630242,144.98135761920844,-37.82768388337468
MPM1630243,144.98015191301036,-37.826936198478506
MPM1630244,144.98234051798318,-37.82797258068846
MPM1630245,144.97872339316532,-37.832756069475685
MPM1630246,144.98048563276745,-37.83323159181735
MPM1630247,144.9824646016542,-37.82783438486877
MPM1630248,144.9713539547804,-37.82351395474308
MPM1630254,144.9715538294979,-37.82417732039378
MPM1630268,144.9761358723671,-37.837517149148795
MPM1630269,144.97795598129397,-37.82492308143356
MPM1630271,144.98137725575805,-37.827512816270726
MPM1630273,144.9871671091283,-37.811901970471396
MPM1630274,144.98762385515718,-37.811953214014586
MPM1630275,144.98075976200118,-37.827238777478854
MPM1630278,144.94145587643376,-37.82321494119819
MPM1630280,144.97560269633146,-37.83315497441764
MPM1630281,144.97576364271325,-37.830745223717535
MPM1630282,144.9812181750801,-37.83777395015077
MPM1630283,144.97722388687237,-37.83167181256764
MPM1630284,144.98050476066453,-37.827288510390574
MPM1630285,144.98709931428343,-37.82970779696136
MPM1630286,144.98310765567405,-37.8279654304046
MPM1630287,144.9815193912248,-37.84800926650164
MPM1630288,144.9838555248996,-37.84829895412338
MPM1630289,144.98853581721463,-37.81157349347338
MPM1630310,144.97332434159983,-37.828161258857186
MPM1630311,144.97403662075044,-37.828881670565686
MPM1630312,144.97764259197848,-37.831964408047575
MPM1630313,144.9786608327886,-37.83287302232497
MPM1630314,144.97992293251698,-37.833217819580845
MPM1630316,144.9764030453421,-37.83270489016739
MPM1630317,144.97812950396622,-37.833488629352395
MPM1630321,144.9806623585082,-37.816566925066425
MPM1630322,144.9814704148614,-37.816653415332716
MPM1630323,144.97980308538354,-37.826915677564365
MPM1630324,144.97297570887378,-37.827617850044774
MPM1630325,144.9785492618723,-37.82564035915253
MPM1630326,144.9836223799537,-37.82804439454302
MPM1630327,144.97233361705332,-37.82536683170928
MPM1630328,144.97685740992986,-37.83331475630048
MPM1630329,144.98011444777876,-37.848431365131276
MPM1630330,144.9867642097417,-37.810877092270815
MPM1630331,144.98754306305852,-37.810962815675
MPM1630333,144.97822478720246,-37.83248484232367
MPM1630335,144.98347066781034,-37.838067101225036
MPM1630337,144.97602180080438,-37.83336857647707
MPM1630338,144.97120089292832,-37.82361504269871
MPM1630339,144.97779248944406,-37.8323078615083
MPM1630344,144.9757684504808,-37.83061047252008
MPM1630346,144.97826138190018,-37.83365990958418
MPM1630347,144.97976963313548,-37.844884447627074
MPM1630349,144.95901134369146,-37.793079046268794
MPM1630350,144.958637224951,-37.793666528483975
MPM1630351,144.9581891367276,-37.796534887289226
MPM1630352,144.95827606141873,-37.79587822832535
MPM1630353,144.95926350594178,-37.78771784446155
MPM1630354,144.9393893112888,-37.813437131177004
MPM1630355,144.96061688818097,-37.79211672625997
MPM1630357,144.95880019147702,-37.791516699985905
MPM1630358,144.95938752305892,-37.792420576592995
MPM1630367,144.95954801092805,-37.79260124984688
MPM1630368,144.95889313913844,-37.79292175173719
MPM1630369,144.95889106850447,-37.790768755996815
MPM1630370,144.9584523811998,-37.794424648410384
MPM1630397,144.9598764246502,-37.782596265245616
MPM1630434,144.9625659426866,-37.82636548902092
MPM1630440,144.96627785186038,-37.8284745659816
MPM1630441,144.96955200560163,-37.82904837045866
MPM1630442,144.96737654220024,-37.82816341234857
MPM1630443,144.96757955164904,-37.82749469485051
MPM1630444,144.97011093748432,-37.830149394296456
MPM1646985,144.96711258504288,-37.80299304985968
MPM1646986,144.96750845535948,-37.80281340235085
MPM1646987,144.95822003145452,-37.801793232913035
MPM1646988,144.95811380572854,-37.802005970282906
MPM1646989,144.96157859227344,-37.80216270171239
MPM1646990,144.96118884951403,-37.8023438230565
MPM1646991,144.9590923021578,-37.801888567217524
MPM1646992,144.96861009991068,-37.803154474184595
MPM1646993,144.96899684385468,-37.80297909800268
MPM1646994,144.96602905628637,-37.80213648787449
MPM1646995,144.96574146765158,-37.80335682459528
MPM1646996,144.95986578422668,-37.80474843604415
MPM1646997,144.95985156173612,-37.805141003513796
MPM1646998,144.95881036659972,-37.800460208546355
MPM1646999,144.9585545411264,-37.8008830490516
MPM1647000,144.95863679751096,-37.801436815334846
MPM1647001,144.96475390026518,-37.80545868985025
MPM1647002,144.9643493135554,-37.806159309800755
MPM1647003,144.96462495998213,-37.80618809094111
MPM1647004,144.96007728099804,-37.804724109460025
MPM1647005,144.95989664370546,-37.80574514928874
MPM1647006,144.96276044269126,-37.801562566680076
MPM1647007,144.96318088192086,-37.80182444010504
MPM1647008,144.96263583333138,-37.803018416735924
MPM1647009,144.96299951633782,-37.803277308270346
MPM1647010,144.9589253225373,-37.803136533619146
MPM1647011,144.95927272975942,-37.80346676192879
MPM1647012,144.95752771138652,-37.802643238667905
MPM1647013,144.95825932741354,-37.8029373002397
MPM1647014,144.95783196052457,-37.803302138680074
MPM1647015,144.96041783882552,-37.80280239119264
MPM1647016,144.96058770081427,-37.80340615675059
MPM1647017,144.9675480002607,-37.79786574182243
MPM1647018,144.96730812707168,-37.797900226236116
MPM1647019,144.96721958231285,-37.799708696798746
MPM1647020,144.96691890176285,-37.80016007013782
MPM1647021,144.9659042716441,-37.805900858302
MPM1647022,144.96616591880363,-37.806004362952265
MPM1647023,144.96581040002582,-37.8064429350306
MPM1647027,144.97323283092717,-37.80686516421697
MPM1647028,144.964140862292,-37.80244426148665
MPM1647029,144.96455129294696,-37.802712373446134
MPM1647030,144.96512717145976,-37.80466473297921
MPM1647031,144.96552445297624,-37.80493038850872
MPM1647032,144.96962865297968,-37.801649913895844
MPM1647033,144.96989765913727,-37.801758493558545
MPM1647034,144.96977804683158,-37.80244097559552
MPM1647035,144.96944981756275,-37.802738031170655
MPM1647036,144.9691927081409,-37.80592244292336
MPM1647037,144.96887024089162,-37.80621538739378
MPM1647038,144.96283730642338,-37.80614936521832
MPM1647039,144.95707097364746,-37.802905786039226
MPM1647040,144.95719161200608,-37.803578182919466
MPM1647041,144.95723748624587,-37.80479866682333
MPM1647042,144.957025764769,-37.80376819357519
MPM1647043,144.9570022743524,-37.80398465413074
MPM1647045,144.9577487289717,-37.800438287613204
MPM1647046,144.96558039208895,-37.79905589190326
MPM1647047,144.9654434477166,-37.799835253022586
MPM1647048,144.9577540570192,-37.80385133440472
MPM1647049,144.9579239594219,-37.804085946280075
MPM1647050,144.96550497457596,-37.80110740953905
MPM1647051,144.96516750637932,-37.801455164966654
MPM1647052,144.96504329732903,-37.80216824739613
MPM1647053,144.96523263177178,-37.80267921551444
MPM1647054,144.96478736601532,-37.80363817805762
MPM1647056,144.9648222561255,-37.79830161837039
MPM1647057,144.96511290887696,-37.79855475338925
MPM1647058,144.96087756148526,-37.80441830461396
MPM1647059,144.96695450091372,-37.805084396446155
MPM1647060,144.96699945594204,-37.804866970436784
MPM1647061,144.96802630745174,-37.80520283656118
MPM1647062,144.96826014955533,-37.80500799949965
MPM1647063,144.96234285648418,-37.804583017860324
MPM1647064,144.9639761825564,-37.80453746283878
MPM1647065,144.963933772773,-37.80475536417663
MPM1647068,144.97123112665568,-37.798434675821404
MPM1647069,144.97139737914063,-37.79824426390215
MPM1647070,144.97207707415356,-37.79852749556829
MPM1647071,144.9609124304347,-37.80021119531407
MPM1647072,144.9591676234187,-37.804904633148105
MPM1647073,144.9587792896076,-37.80537001968538
MPM1647074,144.95954803653072,-37.805732035002706
MPM1647075,144.96594034334763,-37.80054882832425
MPM1647076,144.96611341816862,-37.800743426128676
MPM1647077,144.969244973183,-37.80403322269946
MPM1647078,144.9639106012805,-37.799992898169926
MPM1647079,144.96254044984948,-37.80085699571275
MPM1647080,144.96221473423927,-37.801123389313155
MPM1647081,144.96231973590068,-37.80213120860933
MPM1647082,144.96193295881986,-37.802747814572335
MPM1647083,144.9620907635624,-37.80344151417781
MPM1647084,144.96172006314154,-37.80396712623249
MPM1647085,144.9669250699061,-37.80144027316487
MPM1647086,144.96661854613873,-37.801879495888905
MPM1647087,144.96658600876862,-37.80335857800093
MPM1647088,144.96625588167552,-37.80403843896181
MPM1647089,144.96645147389862,-37.80415984400121
MPM1647090,144.96155673300512,-37.804897053199056
MPM1647091,144.96175326091438,-37.80538285500368
MPM1647092,144.96137168028832,-37.80599015825713
MPM1647093,144.9635381398673,-37.80376632984999
MPM1647095,144.96402694728633,-37.80094327317363
MPM1647096,144.9636800547266,-37.80135812523157
MPM1647097,144.959708905903,-37.80258516477784
MPM1647098,144.95993632101082,-37.80308705002161
MPM1647099,144.95979088398502,-37.80340734994322
MPM1647100,144.94572236697977,-37.81938925780236
MPM1647101,144.94487464312962,-37.81963379465546
MPM1647102,144.94415799350446,-37.819626375282176
MPM1647103,144.9432481694029,-37.819885541436776
MPM1647104,144.94325089349798,-37.82010333927572
MPM1647352,144.9697627974753,-37.80893075261064
MPM1647353,144.9704727486509,-37.808806705928156
MPM1647354,144.95670440347072,-37.82072797983732
MPM1647355,144.9561764151664,-37.820604015291465
MPM1647356,144.97176087078208,-37.808905292932046
MPM1647357,144.971966225285,-37.808718438029814
MPM1647358,144.97147198308457,-37.80827411527726
MPM1647359,144.97177369645655,-37.80829502897573
MPM1647360,144.95407228506608,-37.813110912907426
MPM1647361,144.96483242506534,-37.80675544410205
MPM1647362,144.95457582001166,-37.82030159652593
MPM1647363,144.95927999267946,-37.818331087616244
MPM1647364,144.9562362655898,-37.811057433247925
MPM1647365,144.95555560208732,-37.810220681398725
MPM1647366,144.95587599867832,-37.810906495972475
MPM1647367,144.95292080109922,-37.81286682273511
MPM1647368,144.9526925204478,-37.81270089473115
MPM1647369,144.95692982864975,-37.81320437132057
MPM1647370,144.96662718349268,-37.807493485804464
MPM1647371,144.96651624328948,-37.807677816347095
MPM1647373,144.95798300598162,-37.814871502522614
MPM1647374,144.9578802625402,-37.81528110703531
MPM1647375,144.95760056374542,-37.814038518967244
MPM1647376,144.9574720338595,-37.81439288443811
MPM1647377,144.9567747750819,-37.812222923558934
MPM1647378,144.95664492005787,-37.812573426211955
MPM1647379,144.95981877031426,-37.818863628488494
